rt,trial_type,trial_index,time_elapsed,responses,key_press,is_stimulus,stimulus,stimulus_block,stimulus_side,time_post_trial,subject,is_fullscreen,trial_began,os,browser,mobile,flash,cookies,screen_size,block,sub_block
14590,instructions,0,14592,,,,,,,,,,,,,,,,,,
5443,survey-multi-choice,1,20039,"{""Q0"":""אישה"",""Q1"":""ימין"",""Q2"":""עברית""}",,,,,,,,,,,,,,,,,
2831,survey-text,2,22870,"{""Q0"":""23""}",,,,,,,,,,,,,,,,,
2287,survey-multi-choice,3,25158,"{""Q0"":""לא""}",,,,,,,,,,,,,,,,,
5815,survey-likert,4,30974,"{""Q0"":0}",,,,,,,,,,,,,,,,,
7007,instructions,5,37982,,,,,,,,,,,,,,,,,,
null,image-cpt,6,39697,,null,FALSE,,training,,,,,,,,,,,,,
null,image-cpt,7,42915,,null,FALSE,,training,,,,,,,,,,,,,
null,image-cpt,8,44636,,null,FALSE,,training,,,,,,,,,,,,,
434,image-cpt,9,47855,,32,TRUE,,training,,,,,,,,,,,,,
null,image-cpt,10,49573,,null,FALSE,,training,,,,,,,,,,,,,
360,image-cpt,11,52281,,32,TRUE,,training,,,,,,,,,,,,,
452,image-cpt,12,54992,,32,TRUE,,training,,,,,,,,,,,,,
null,image-cpt,13,57701,,null,FALSE,,training,,,,,,,,,,,,,
null,image-cpt,14,59424,,null,FALSE,,training,,,,,,,,,,,,,
null,image-cpt,15,61145,,null,FALSE,,training,,,,,,,,,,,,,
null,image-cpt,16,63865,,null,FALSE,,training,,,,,,,,,,,,,
372,image-cpt,17,65588,,32,TRUE,,training,,,,,,,,,,,,,
954,image-cpt,18,68803,,32,TRUE,,training,,,,,,,,,,,,,
null,image-cpt,19,71017,,null,FALSE,,training,,,,,,,,,,,,,
null,image-cpt,20,72738,,null,FALSE,,training,,,,,,,,,,,,,
null,image-cpt,21,75957,,null,FALSE,,training,,,,,,,,,,,,,
360,image-cpt,22,79175,,32,TRUE,,training,,,,,,,,,,,,,
null,image-cpt,23,82388,,null,FALSE,,training,,,,,,,,,,,,,
362,image-cpt,24,84602,,32,TRUE,,training,,,,,,,,,,,,,
452,image-cpt,25,86817,,32,TRUE,,training,,,,,,,,,,,,,
365,image-cpt,26,89031,,32,TRUE,,training,,,,,,,,,,,,,
358,image-cpt,27,90737,,32,TRUE,,training,,,,,,,,,,,,,
null,image-cpt,28,93956,,null,FALSE,,training,,,,,,,,,,,,,
4482,instructions,29,98438,,,,,,,,,,,,,,,,,,
null,image-cpt,30,101650,,null,FALSE,,,,,,,,,,,,,,,
null,image-cpt,31,103865,,null,FALSE,,,,,,,,,,,,,,,
null,image-cpt,32,107085,,null,FALSE,,,,,,,,,,,,,,,
null,image-cpt,33,110305,,null,FALSE,,,,,,,,,,,,,,,
null,image-cpt,34,112521,,null,FALSE,,,,,,,,,,,,,,,
437,image-cpt,35,114735,,32,TRUE,,,,,,,,,,,,,,,
null,image-cpt,36,116456,,null,FALSE,,,,,,,,,,,,,,,
454,image-cpt,37,119674,,32,TRUE,,,,,,,,,,,,,,,
356,image-cpt,38,121890,,32,TRUE,,,,,,,,,,,,,,,
null,image-cpt,39,124602,,null,FALSE,,,,,,,,,,,,,,,
null,image-cpt,40,126819,,null,FALSE,,,,,,,,,,,,,,,
null,image-cpt,41,130036,,null,FALSE,,,,,,,,,,,,,,,
313,image-cpt,42,131758,,32,TRUE,,,,,,,,,,,,,,,
null,image-cpt,43,133969,,null,FALSE,,,,,,,,,,,,,,,
null,image-cpt,44,137188,,null,FALSE,,,,,,,,,,,,,,,
345,image-cpt,45,139399,,32,TRUE,,,,,,,,,,,,,,,
null,image-cpt,46,142109,,null,FALSE,,,,,,,,,,,,,,,
465,image-cpt,47,145330,,32,TRUE,,,,,,,,,,,,,,,
null,image-cpt,48,148040,,null,FALSE,,,,,,,,,,,,,,,
517,image-cpt,49,150257,,32,TRUE,,,,,,,,,,,,,,,
716,image-cpt,50,151978,,32,FALSE,,,,,,,,,,,,,,,
372,image-cpt,51,153698,,32,TRUE,,,,,,,,,,,,,,,
396,image-cpt,52,155419,,32,TRUE,,,,,,,,,,,,,,,
null,image-cpt,53,158640,,null,FALSE,,,,,,,,,,,,,,,
414,image-cpt,54,161350,,32,TRUE,,,,,,,,,,,,,,,
328,image-cpt,55,164060,,32,TRUE,,,,,,,,,,,,,,,
353,image-cpt,56,165768,,32,TRUE,,,,,,,,,,,,,,,
422,image-cpt,57,167984,,32,TRUE,,,,,,,,,,,,,,,
null,image-cpt,58,169705,,null,FALSE,,,,,,,,,,,,,,,
356,image-cpt,59,172926,,32,TRUE,,,,,,,,,,,,,,,
null,image-cpt,60,176143,,null,FALSE,,,,,,,,,,,,,,,
367,image-cpt,61,178357,,32,TRUE,,,,,,,,,,,,,,,
425,image-cpt,62,180573,,32,TRUE,,,,,,,,,,,,,,,
null,image-cpt,63,183790,,null,FALSE,,,,,,,,,,,,,,,
null,image-cpt,64,185511,,null,FALSE,,,,,,,,,,,,,,,
455,image-cpt,65,188727,,32,TRUE,,,,,,,,,,,,,,,
422,image-cpt,66,191946,,32,TRUE,,,,,,,,,,,,,,,
null,image-cpt,67,195163,,null,FALSE,,,,,,,,,,,,,,,
371,image-cpt,68,196884,,32,TRUE,,,,,,,,,,,,,,,
409,image-cpt,69,200104,,32,TRUE,,,,,,,,,,,,,,,
310,image-cpt,70,202320,,32,TRUE,,,,,,,,,,,,,,,
446,image-cpt,71,205030,,32,TRUE,,,,,,,,,,,,,,,
null,image-cpt,72,208244,,null,FALSE,,,,,,,,,,,,,,,
362,image-cpt,73,210952,,32,TRUE,,,,,,,,,,,,,,,
390,image-cpt,74,213664,,32,TRUE,,,,,,,,,,,,,,,
null,image-cpt,75,216375,,null,FALSE,,,,,,,,,,,,,,,
374,image-cpt,76,219085,,32,TRUE,,,,,,,,,,,,,,,
385,image-cpt,77,220804,,32,TRUE,,,,,,,,,,,,,,,
null,image-cpt,78,222525,,null,FALSE,,,,,,,,,,,,,,,
null,image-cpt,79,225234,,null,FALSE,,,,,,,,,,,,,,,
348,image-cpt,80,227944,,32,TRUE,,,,,,,,,,,,,,,
null,image-cpt,81,230653,,null,FALSE,,,,,,,,,,,,,,,
null,image-cpt,82,232375,,null,FALSE,,,,,,,,,,,,,,,
null,image-cpt,83,234588,,null,FALSE,,,,,,,,,,,,,,,
418,image-cpt,84,237805,,32,TRUE,,,,,,,,,,,,,,,
null,image-cpt,85,240514,,null,FALSE,,,,,,,,,,,,,,,
null,image-cpt,86,243223,,null,FALSE,,,,,,,,,,,,,,,
326,image-cpt,87,245931,,32,TRUE,,,,,,,,,,,,,,,
null,image-cpt,88,247653,,null,FALSE,,,,,,,,,,,,,,,
441,image-cpt,89,250363,,32,TRUE,,,,,,,,,,,,,,,
null,image-cpt,90,252576,,null,FALSE,,,,,,,,,,,,,,,
null,image-cpt,91,254298,,null,FALSE,,,,,,,,,,,,,,,
468,image-cpt,92,257514,,32,TRUE,,,,,,,,,,,,,,,
null,image-cpt,93,260736,,null,FALSE,,,,,,,,,,,,,,,
null,image-cpt,94,263956,,null,FALSE,,,,,,,,,,,,,,,
329,image-cpt,95,267173,,32,TRUE,,,,,,,,,,,,,,,
null,image-cpt,96,269881,,null,FALSE,,,,,,,,,,,,,,,
null,image-cpt,97,272602,,null,FALSE,,,,,,,,,,,,,,,
372,image-cpt,98,274819,,32,TRUE,,,,,,,,,,,,,,,
null,image-cpt,99,277031,,null,FALSE,,,,,,,,,,,,,,,
null,image-cpt,100,278751,,null,FALSE,,,,,,,,,,,,,,,
null,image-cpt,101,281461,,null,FALSE,,,,,,,,,,,,,,,
313,image-cpt,102,283674,,32,TRUE,,,,,,,,,,,,,,,
418,image-cpt,103,286894,,32,TRUE,,,,,,,,,,,,,,,
447,image-cpt,104,290109,,32,TRUE,,,,,,,,,,,,,,,
null,image-cpt,105,291831,,null,FALSE,,,,,,,,,,,,,,,
null,image-cpt,106,293553,,null,FALSE,,,,,,,,,,,,,,,
445,image-cpt,107,295768,,32,TRUE,,,,,,,,,,,,,,,
null,image-cpt,108,297983,,null,FALSE,,,,,,,,,,,,,,,
null,image-cpt,109,300195,,null,FALSE,,,,,,,,,,,,,,,
null,image-cpt,110,303415,,null,FALSE,,,,,,,,,,,,,,,
422,image-cpt,111,306636,,32,TRUE,,,,,,,,,,,,,,,
null,image-cpt,112,308851,,null,FALSE,,,,,,,,,,,,,,,
2250,image-cpt,113,312067,,32,TRUE,,,,,,,,,,,,,,,
null,image-cpt,114,315286,,null,FALSE,,,,,,,,,,,,,,,
407,image-cpt,115,317995,,32,TRUE,,,,,,,,,,,,,,,
null,image-cpt,116,321217,,null,FALSE,,,,,,,,,,,,,,,
349,image-cpt,117,323434,,32,TRUE,,,,,,,,,,,,,,,
null,image-cpt,118,326655,,null,FALSE,,,,,,,,,,,,,,,
null,image-cpt,119,328377,,null,FALSE,,,,,,,,,,,,,,,
437,image-cpt,120,331097,,32,TRUE,,,,,,,,,,,,,,,
515,image-cpt,121,333806,,32,TRUE,,,,,,,,,,,,,,,
623,image-cpt,122,336518,,32,TRUE,,,,,,,,,,,,,,,
536,image-cpt,123,339737,,32,TRUE,,,,,,,,,,,,,,,
372,image-cpt,124,342956,,32,TRUE,,,,,,,,,,,,,,,
305,image-cpt,125,345665,,32,TRUE,,,,,,,,,,,,,,,
null,image-cpt,126,347388,,null,TRUE,,,,,,,,,,,,,,,
null,image-cpt,127,350096,,null,FALSE,,,,,,,,,,,,,,,
null,image-cpt,128,351818,,null,FALSE,,,,,,,,,,,,,,,
483,image-cpt,129,354539,,32,TRUE,,,,,,,,,,,,,,,
449,image-cpt,130,356260,,32,TRUE,,,,,,,,,,,,,,,
null,image-cpt,131,359477,,null,FALSE,,,,,,,,,,,,,,,
null,image-cpt,132,361198,,null,FALSE,,,,,,,,,,,,,,,
351,image-cpt,133,363908,,32,TRUE,,,,,,,,,,,,,,,
null,image-cpt,134,367125,,null,FALSE,,,,,,,,,,,,,,,
null,image-cpt,135,368847,,null,FALSE,,,,,,,,,,,,,,,
null,image-cpt,136,371556,,null,FALSE,,,,,,,,,,,,,,,
null,image-cpt,137,373773,,null,FALSE,,,,,,,,,,,,,,,
null,image-cpt,138,376987,,null,FALSE,,,,,,,,,,,,,,,
481,image-cpt,139,379202,,32,TRUE,,,,,,,,,,,,,,,
411,image-cpt,140,382422,,32,TRUE,,,,,,,,,,,,,,,
null,image-cpt,141,385132,,null,FALSE,,,,,,,,,,,,,,,
null,image-cpt,142,387348,,null,FALSE,,,,,,,,,,,,,,,
377,image-cpt,143,390055,,32,TRUE,,,,,,,,,,,,,,,
374,image-cpt,144,392269,,32,TRUE,,,,,,,,,,,,,,,
null,image-cpt,145,393974,,null,FALSE,,,,,,,,,,,,,,,
423,image-cpt,146,396190,,32,TRUE,,,,,,,,,,,,,,,
368,image-cpt,147,398900,,32,TRUE,,,,,,,,,,,,,,,
377,image-cpt,148,402118,,32,TRUE,,,,,,,,,,,,,,,
343,image-cpt,149,405337,,32,TRUE,,,,,,,,,,,,,,,
356,image-cpt,150,408047,,32,TRUE,,,,,,,,,,,,,,,
null,image-cpt,151,410756,,null,FALSE,,,,,,,,,,,,,,,
null,image-cpt,152,412477,,null,FALSE,,,,,,,,,,,,,,,
448,image-cpt,153,415183,,32,TRUE,,,,,,,,,,,,,,,
null,image-cpt,154,417892,,null,FALSE,,,,,,,,,,,,,,,
null,image-cpt,155,421109,,null,FALSE,,,,,,,,,,,,,,,
null,image-cpt,156,423817,,null,FALSE,,,,,,,,,,,,,,,
null,image-cpt,157,426525,,null,FALSE,,,,,,,,,,,,,,,
448,image-cpt,158,428741,,32,TRUE,,,,,,,,,,,,,,,
456,image-cpt,159,430463,,32,TRUE,,,,,,,,,,,,,,,
null,image-cpt,160,433173,,null,FALSE,,,,,,,,,,,,,,,
null,image-cpt,161,434893,,null,FALSE,,,,,,,,,,,,,,,
400,image-cpt,162,438106,,32,TRUE,,,,,,,,,,,,,,,
323,image-cpt,163,440322,,32,TRUE,,,,,,,,,,,,,,,
null,image-cpt,164,442539,,null,FALSE,,,,,,,,,,,,,,,
386,image-cpt,165,444766,,32,TRUE,,,,,,,,,,,,,,,
null,image-cpt,166,446979,,null,FALSE,,,,,,,,,,,,,,,
null,image-cpt,167,450198,,null,FALSE,,,,,,,,,,,,,,,
null,image-cpt,168,453420,,null,FALSE,,,,,,,,,,,,,,,
466,image-cpt,169,455141,,32,TRUE,,,,,,,,,,,,,,,
null,image-cpt,170,457353,,null,TRUE,,,,,,,,,,,,,,,
451,image-cpt,171,459569,,32,TRUE,,,,,,,,,,,,,,,
348,image-cpt,172,462773,,32,TRUE,,,,,,,,,,,,,,,
312,image-cpt,173,464987,,32,TRUE,,,,,,,,,,,,,,,
null,image-cpt,174,467708,,null,FALSE,,,,,,,,,,,,,,,
null,image-cpt,175,469924,,null,FALSE,,,,,,,,,,,,,,,
null,image-cpt,176,473144,,null,FALSE,,,,,,,,,,,,,,,
357,image-cpt,177,476365,,32,TRUE,,,,,,,,,,,,,,,
null,image-cpt,178,479584,,null,FALSE,,,,,,,,,,,,,,,
269,image-cpt,179,482800,,32,TRUE,,,,,,,,,,,,,,,
null,image-cpt,180,486021,,null,FALSE,,,,,,,,,,,,,,,
344,image-cpt,181,489241,,32,TRUE,,,,,,,,,,,,,,,
420,image-cpt,182,492461,,32,TRUE,,,,,,,,,,,,,,,
null,image-cpt,183,495679,,null,FALSE,,,,,,,,,,,,,,,
382,image-cpt,184,498388,,32,TRUE,,,,,,,,,,,,,,,
null,image-cpt,185,500604,,null,FALSE,,,,,,,,,,,,,,,
null,image-cpt,186,503312,,null,FALSE,,,,,,,,,,,,,,,
null,image-cpt,187,506023,,null,FALSE,,,,,,,,,,,,,,,
294,image-cpt,188,508730,,32,TRUE,,,,,,,,,,,,,,,
499,image-cpt,189,511949,,32,TRUE,,,,,,,,,,,,,,,
null,image-cpt,190,514165,,null,FALSE,,,,,,,,,,,,,,,
455,image-cpt,191,516381,,32,TRUE,,,,,,,,,,,,,,,
null,image-cpt,192,519091,,null,FALSE,,,,,,,,,,,,,,,
null,image-cpt,193,520812,,null,FALSE,,,,,,,,,,,,,,,
401,image-cpt,194,523517,,32,TRUE,,,,,,,,,,,,,,,
null,image-cpt,195,525238,,null,FALSE,,,,,,,,,,,,,,,
null,image-cpt,196,527948,,null,FALSE,,,,,,,,,,,,,,,
417,image-cpt,197,530656,,32,TRUE,,,,,,,,,,,,,,,
null,image-cpt,198,532373,,null,FALSE,,,,,,,,,,,,,,,
null,image-cpt,199,534589,,null,FALSE,,,,,,,,,,,,,,,
null,image-cpt,200,536311,,null,FALSE,,,,,,,,,,,,,,,
358,image-cpt,201,538523,,32,TRUE,,,,,,,,,,,,,,,
null,image-cpt,202,540732,,null,FALSE,,,,,,,,,,,,,,,
320,image-cpt,203,542454,,32,TRUE,,,,,,,,,,,,,,,
null,image-cpt,204,545164,,null,FALSE,,,,,,,,,,,,,,,
352,image-cpt,205,546886,,32,TRUE,,,,,,,,,,,,,,,
null,image-cpt,206,549594,,null,FALSE,,,,,,,,,,,,,,,
null,image-cpt,207,551807,,null,FALSE,,,,,,,,,,,,,,,
null,image-cpt,208,555027,,null,FALSE,,,,,,,,,,,,,,,
282,image-cpt,209,556748,,32,TRUE,,,,,,,,,,,,,,,
null,image-cpt,210,558963,,null,FALSE,,,,,,,,,,,,,,,
474,image-cpt,211,561682,,32,TRUE,,,,,,,,,,,,,,,
null,image-cpt,212,563405,,null,FALSE,,,,,,,,,,,,,,,
null,image-cpt,213,566625,,null,FALSE,,,,,,,,,,,,,,,
null,image-cpt,214,568840,,null,FALSE,,,,,,,,,,,,,,,
null,image-cpt,215,572060,,null,FALSE,,,,,,,,,,,,,,,
