rt,trial_type,trial_index,time_elapsed,responses,key_press,is_stimulus,stimulus,stimulus_block,stimulus_side,time_post_trial,subject,is_fullscreen,trial_began,os,browser,mobile,flash,cookies,screen_size,block,sub_block
null,image-cpt,216,573778,,null,FALSE,,,,,,,,,,,,,,,
null,image-cpt,217,576996,,null,FALSE,,,,,,,,,,,,,,,
null,image-cpt,218,580216,,null,FALSE,,,,,,,,,,,,,,,
421,image-cpt,219,582925,,32,TRUE,,,,,,,,,,,,,,,
399,image-cpt,220,585634,,32,TRUE,,,,,,,,,,,,,,,
null,image-cpt,221,587356,,null,FALSE,,,,,,,,,,,,,,,
369,image-cpt,222,590064,,32,TRUE,,,,,,,,,,,,,,,
null,image-cpt,223,592277,,null,FALSE,,,,,,,,,,,,,,,
391,image-cpt,224,594000,,32,TRUE,,,,,,,,,,,,,,,
477,image-cpt,225,597217,,32,FALSE,,,,,,,,,,,,,,,
491,image-cpt,226,598939,,32,TRUE,,,,,,,,,,,,,,,
null,image-cpt,227,601155,,null,FALSE,,,,,,,,,,,,,,,
426,image-cpt,228,603862,,32,TRUE,,,,,,,,,,,,,,,
null,image-cpt,229,606572,,null,FALSE,,,,,,,,,,,,,,,
null,image-cpt,230,608785,,null,FALSE,,,,,,,,,,,,,,,
315,image-cpt,231,610505,,32,TRUE,,,,,,,,,,,,,,,
null,image-cpt,232,613215,,null,FALSE,,,,,,,,,,,,,,,
445,image-cpt,233,615432,,32,TRUE,,,,,,,,,,,,,,,
null,image-cpt,234,617648,,null,FALSE,,,,,,,,,,,,,,,
381,image-cpt,235,619864,,32,TRUE,,,,,,,,,,,,,,,
437,image-cpt,236,622573,,32,TRUE,,,,,,,,,,,,,,,
447,image-cpt,237,624784,,32,TRUE,,,,,,,,,,,,,,,
null,image-cpt,238,627001,,null,FALSE,,,,,,,,,,,,,,,
null,image-cpt,239,629216,,null,FALSE,,,,,,,,,,,,,,,
null,image-cpt,240,630937,,null,FALSE,,,,,,,,,,,,,,,
null,image-cpt,241,634157,,null,FALSE,,,,,,,,,,,,,,,
4592,instructions,242,638749,,,,,,,,,,,,,,,,,,
25231,survey-likert,243,663982,"{""Q0"":1,""Q1"":1,""Q2"":3}",,,,,,,,,,,,,,,,,
11647,survey-likert,244,675629,"{""Q0"":0,""Q1"":0,""Q2"":1}",,,,,,,,,,,,,,,,,
10135,survey-likert,245,685765,"{""Q0"":3,""Q1"":3,""Q2"":3}",,,,,,,,,,,,,,,,,
15631,survey-likert,246,701397,"{""Q0"":3,""Q1"":3,""Q2"":0}",,,,,,,,,,,,,,,,,
7311,survey-likert,247,708709,"{""Q0"":3,""Q1"":0,""Q2"":1}",,,,,,,,,,,,,,,,,
9263,survey-likert,248,717973,"{""Q0"":2,""Q1"":0,""Q2"":0}",,,,,,,,,,,,,,,,,
11832,survey-likert,249,729805,"{""Q0"":0,""Q1"":1,""Q2"":1}",,,,,,,,,,,,,,,,,
15934,survey-likert,250,745741,"{""Q0"":1,""Q1"":1,""Q2"":1}",,,,,,,,,,,,,,,,,
11560,survey-likert,251,757301,"{""Q0"":2,""Q1"":2,""Q2"":0}",,,,,,,,,,,,,,,,,
8806,survey-likert,252,766109,"{""Q0"":3,""Q1"":3,""Q2"":3}",,,,,,,,,,,,,,,,,
32319,instructions,253,798428,,,,,,,,,,,,,,,,,,
2922.2,bRMS,254,801448,,P,,,training,0,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.60),FALSE,no check,TRUE,,63,63
1039.4,bRMS,255,802967,,Q,,,training,1,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.60),FALSE,no check,TRUE,,63,63
1193.6,bRMS,256,804647,,Q,,,training,1,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.60),FALSE,no check,TRUE,,63,63
589.2,bRMS,257,805720,,Q,,,training,1,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.60),FALSE,no check,TRUE,,63,63
564.1,bRMS,258,806775,,P,,,training,0,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.60),FALSE,no check,TRUE,,63,63
524.1999999,bRMS,259,807784,,Q,,,training,1,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.60),FALSE,no check,TRUE,,63,63
561,bRMS,260,808838,,P,,,training,0,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.60),FALSE,no check,TRUE,,63,63
610.1,bRMS,261,809943,,Q,,,training,1,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.60),FALSE,no check,TRUE,,63,63
504.3,bRMS,262,810936,,P,,,training,0,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.60),FALSE,no check,TRUE,,63,63
494.8,bRMS,263,811927,,Q,,,training,1,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.60),FALSE,no check,TRUE,,63,63
3682,instructions,264,816020,,,,,,,,,,,,,,,,,,
830.3,bRMS,265,816936,,Q,,,,1,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.60),FALSE,no check,TRUE,,63,63
555.3,bRMS,266,817976,,P,,,,0,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.60),FALSE,no check,TRUE,,63,63
386.1999999,bRMS,267,818855,,Q,,,,1,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.60),FALSE,no check,TRUE,,63,63
550.6999999,bRMS,268,819896,,Q,,,,1,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.60),FALSE,no check,TRUE,,63,63
427.8,bRMS,269,820807,,Q,,,,1,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.60),FALSE,no check,TRUE,,63,63
483.6,bRMS,270,821784,,P,,,,0,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.60),FALSE,no check,TRUE,,63,63
630.7,bRMS,271,822902,,P,,,,0,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.60),FALSE,no check,TRUE,,63,63
475,bRMS,272,823863,,P,,,,0,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.60),FALSE,no check,TRUE,,63,63
480,bRMS,273,824840,,Q,,,,1,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.60),FALSE,no check,TRUE,,63,63
580.8000001,bRMS,274,825911,,P,,,,0,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.60),FALSE,no check,TRUE,,63,63
509.6,bRMS,275,826904,,P,,,,0,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.60),FALSE,no check,TRUE,,63,63
508.3,bRMS,276,827912,,Q,,,,1,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.60),FALSE,no check,TRUE,,63,63
1748.1,bRMS,277,830150,,Q,,,,1,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.60),FALSE,no check,TRUE,,63,63
526.2,bRMS,278,831159,,Q,,,,1,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.60),FALSE,no check,TRUE,,63,63
580.9,bRMS,279,832233,,Q,,,,1,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.60),FALSE,no check,TRUE,,63,63
583.6,bRMS,280,833303,,P,,,,0,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.60),FALSE,no check,TRUE,,63,63
664,bRMS,281,834455,,Q,,,,1,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.60),FALSE,no check,TRUE,,63,63
764.4,bRMS,282,835703,,Q,,,,1,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.60),FALSE,no check,TRUE,,63,63
771.6999999,bRMS,283,836967,,P,,,,0,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.60),FALSE,no check,TRUE,,63,63
671.5999999,bRMS,284,838120,,P,,,,0,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.60),FALSE,no check,TRUE,,63,63
738.0999999,bRMS,285,839351,,P,,,,0,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.60),FALSE,no check,TRUE,,63,63
605.9,bRMS,286,840440,,P,,,,0,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.60),FALSE,no check,TRUE,,63,63
615.1,bRMS,287,841544,,P,,,,0,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.60),FALSE,no check,TRUE,,63,63
633,bRMS,288,842663,,P,,,,0,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.60),FALSE,no check,TRUE,,63,63
670,bRMS,289,843815,,P,,,,0,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.60),FALSE,no check,TRUE,,63,63
672.3,bRMS,290,844983,,P,,,,0,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.60),FALSE,no check,TRUE,,63,63
595.3,bRMS,291,846071,,Q,,,,1,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.60),FALSE,no check,TRUE,,63,63
745.2,bRMS,292,847304,,Q,,,,1,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.60),FALSE,no check,TRUE,,63,63
513.0999999,bRMS,293,848312,,P,,,,0,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.60),FALSE,no check,TRUE,,63,63
596.9,bRMS,294,849400,,P,,,,0,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.60),FALSE,no check,TRUE,,63,63
616.2,bRMS,295,850504,,Q,,,,1,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.60),FALSE,no check,TRUE,,63,63
570.0999999,bRMS,296,851559,,P,,,,0,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.60),FALSE,no check,TRUE,,63,63
623.3,bRMS,297,852663,,P,,,,0,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.60),FALSE,no check,TRUE,,63,63
622.3,bRMS,298,853767,,Q,,,,1,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.60),FALSE,no check,TRUE,,63,63
581.9,bRMS,299,854840,,P,,,,0,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.60),FALSE,no check,TRUE,,63,63
540.4,bRMS,300,855864,,P,,,,0,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.60),FALSE,no check,TRUE,,63,63
480.5,bRMS,301,856840,,P,,,,0,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.60),FALSE,no check,TRUE,,63,63
482,bRMS,302,857816,,P,,,,0,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.60),FALSE,no check,TRUE,,63,63
460.3000001,bRMS,303,858759,,Q,,,,1,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.60),FALSE,no check,TRUE,,63,63
581.3,bRMS,304,859816,,P,,,,0,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.60),FALSE,no check,TRUE,,63,63
562.6999999,bRMS,305,860873,,Q,,,,1,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.60),FALSE,no check,TRUE,,63,63
552.6,bRMS,306,861912,,P,,,,0,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.60),FALSE,no check,TRUE,,63,63
605.4,bRMS,307,863000,,P,,,,0,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.60),FALSE,no check,TRUE,,63,63
516.3,bRMS,308,864007,,P,,,,0,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.60),FALSE,no check,TRUE,,63,63
743.6999999,bRMS,309,865240,,Q,,,,1,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.60),FALSE,no check,TRUE,,63,63
791.5999999,bRMS,310,866521,,Q,,,,1,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.60),FALSE,no check,TRUE,,63,63
676.0999999,bRMS,311,867688,,Q,,,,1,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.60),FALSE,no check,TRUE,,63,63
565.9,bRMS,312,868745,,P,,,,0,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.60),FALSE,no check,TRUE,,63,63
595.3000001,bRMS,313,869832,,Q,,,,1,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.60),FALSE,no check,TRUE,,63,63
614,bRMS,314,870936,,P,,,,0,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.60),FALSE,no check,TRUE,,63,63
577.5,bRMS,315,872007,,P,,,,0,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.60),FALSE,no check,TRUE,,63,63
625.0999999,bRMS,316,873127,,Q,,,,1,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.60),FALSE,no check,TRUE,,63,63
523.1999999,bRMS,317,874136,,P,,,,0,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.60),FALSE,no check,TRUE,,63,63
608,bRMS,318,875240,,Q,,,,1,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.60),FALSE,no check,TRUE,,63,63
472.8000001,bRMS,319,876200,,P,,,,0,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.60),FALSE,no check,TRUE,,63,63
586.3000001,bRMS,320,877272,,Q,,,,1,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.60),FALSE,no check,TRUE,,63,63
577.6999999,bRMS,321,878345,,Q,,,,1,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.60),FALSE,no check,TRUE,,63,63
610.8,bRMS,322,879447,,Q,,,,1,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.60),FALSE,no check,TRUE,,63,63
649.6999999,bRMS,323,880584,,P,,,,0,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.60),FALSE,no check,TRUE,,63,63
493.1,bRMS,324,881560,,P,,,,0,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.60),FALSE,no check,TRUE,,63,63
660.3000001,bRMS,325,882711,,Q,,,,1,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.60),FALSE,no check,TRUE,,63,63
514.6999999,bRMS,326,883719,,P,,,,0,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.60),FALSE,no check,TRUE,,63,63
4743,instructions,327,888869,,,,,,,,,,,,,,,,,,
23367,survey-likert,328,912237,"{""Q0"":1,""Q1"":1,""Q2"":1}",,,,,,,,,,,,,,,,ASRS,
13070,survey-likert,329,925308,"{""Q0"":1,""Q1"":2,""Q2"":0}",,,,,,,,,,,,,,,,ASRS,
33479,survey-likert,330,958788,"{""Q0"":0,""Q1"":1,""Q2"":0}",,,,,,,,,,,,,,,,ASRS,
17951,survey-likert,331,976740,"{""Q0"":0,""Q1"":0,""Q2"":0}",,,,,,,,,,,,,,,,ASRS,
18519,survey-likert,332,995261,"{""Q0"":1,""Q1"":0,""Q2"":1}",,,,,,,,,,,,,,,,ASRS,
17543,survey-likert,333,1012805,"{""Q0"":1,""Q1"":1,""Q2"":2}",,,,,,,,,,,,,,,,ASRS,
5671,survey-likert,334,1018476,"{""Q0"":4}",,,,,,,,,,,,,,,,,
3126,survey-multi-choice,335,1021605,"{""Q0"":""לא""}",,,,,,,,,,,,,,,,,
1303,survey-text,336,1022908,"{""Q0"":""""}",,,,,,,,,,,,,,,,,
3991,survey-likert,337,1026901,"{""Q0"":4}",,,,,,,,,,,,,,,,,
2973,survey-multi-choice,338,1029876,"{""Q0"":""לא""}",,,,,,,,,,,,,,,,,
800,survey-text,339,1030676,"{""Q0"":""""}",,,,,,,,,,,,,,,,,
8232,survey-likert,340,1038908,"{""Q0"":5}",,,,,,,,,,,,,,,,,
14471,survey-text,341,1053380,"{""Q0"":""2""}",,,,,,,,,,,,,,,,,
6552,survey-text,342,1059932,"{""Q0"":""0""}",,,,,,,,,,,,,,,,,
1624,instructions,343,1061556,,,,,,,,,,,,,,,,,,
