rt,trial_type,trial_index,time_elapsed,responses,stimulus,stimulus_block,stimulus_side,key_press,time_post_trial,subject,is_fullscreen,trial_began,os,browser,mobile,flash,cookies,screen_size,block,sub_block,is_stimulus
31921,instructions,0,31921,,,,,,,,,,,,,,,,,,
16316,survey-multi-choice,1,48241,"{""Q0"":""אישה"",""Q1"":""ימין"",""Q2"":""אחר""}",,,,,,,,,,,,,,,,,
2871,survey-text,2,51112,"{""Q0"":""22""}",,,,,,,,,,,,,,,,,
8307,survey-multi-choice,3,59420,"{""Q0"":""לא""}",,,,,,,,,,,,,,,,,
8615,survey-likert,4,68037,"{""Q0"":0}",,,,,,,,,,,,,,,,,
16023,instructions,5,84060,,,,,,,,,,,,,,,,,,
37992,survey-likert,6,122053,"{""Q0"":3,""Q1"":3,""Q2"":2}",,,,,,,,,,,,,,,,,
44295,survey-likert,7,166349,"{""Q0"":3,""Q1"":0,""Q2"":3}",,,,,,,,,,,,,,,,,
52750,survey-likert,8,219101,"{""Q0"":0,""Q1"":1,""Q2"":2}",,,,,,,,,,,,,,,,,
23015,survey-likert,9,242117,"{""Q0"":2,""Q1"":2,""Q2"":3}",,,,,,,,,,,,,,,,,
17248,survey-likert,10,259365,"{""Q0"":3,""Q1"":3,""Q2"":0}",,,,,,,,,,,,,,,,,
30599,survey-likert,11,289965,"{""Q0"":1,""Q1"":0,""Q2"":0}",,,,,,,,,,,,,,,,,
37199,survey-likert,12,327165,"{""Q0"":0,""Q1"":2,""Q2"":2}",,,,,,,,,,,,,,,,,
36647,survey-likert,13,363814,"{""Q0"":3,""Q1"":2,""Q2"":1}",,,,,,,,,,,,,,,,,
22318,survey-likert,14,386133,"{""Q0"":3,""Q1"":2,""Q2"":0}",,,,,,,,,,,,,,,,,
16336,survey-likert,15,402469,"{""Q0"":0,""Q1"":2,""Q2"":3}",,,,,,,,,,,,,,,,,
98880,instructions,16,501349,,,,,,,,,,,,,,,,,,
2322.8,bRMS,17,503759,,,training,0,P,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
1210.3,bRMS,18,505456,,,training,0,P,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
791.4,bRMS,19,506736,,,training,1,Q,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
1204.2,bRMS,20,508433,,,training,1,Q,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
943.9,bRMS,21,509856,,,training,0,P,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
584.2,bRMS,22,510927,,,training,1,Q,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
619.8,bRMS,23,512032,,,training,0,P,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
732.7,bRMS,24,513249,,,training,1,Q,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
1119.4,bRMS,25,514849,,,training,1,Q,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
1103.6,bRMS,26,516432,,,training,1,Q,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
17259,instructions,27,534093,,,,,,,,,,,,,,,,,,
828.4,bRMS,28,535008,,,,1,Q,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
520.8,bRMS,29,536017,,,,1,Q,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
576.5,bRMS,30,537071,,,,0,P,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
644.4,bRMS,31,538207,,,,0,P,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
488.6,bRMS,32,539185,,,,1,Q,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
656.8,bRMS,33,540336,,,,0,P,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
566,bRMS,34,541392,,,,0,P,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
747.5,bRMS,35,542624,,,,0,P,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
440.8,bRMS,36,543552,,,,1,Q,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
696.2,bRMS,37,544752,,,,0,P,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
627.3,bRMS,38,545872,,,,0,P,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
470.5,bRMS,39,546832,,,,1,Q,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
609.4,bRMS,40,547919,,,,1,Q,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
754,bRMS,41,549169,,,,1,Q,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
497.7,bRMS,42,550160,,,,1,P,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
539.4,bRMS,43,551184,,,,0,P,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
529.1,bRMS,44,552192,,,,0,P,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
517.4,bRMS,45,553200,,,,1,Q,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
510.6,bRMS,46,554208,,,,1,Q,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
397,bRMS,47,555088,,,,1,Q,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
536.1,bRMS,48,556112,,,,1,Q,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
845.5,bRMS,49,557441,,,,1,Q,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
589.2,bRMS,50,558511,,,,1,Q,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
509.3,bRMS,51,559504,,,,1,Q,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
502.8,bRMS,52,560496,,,,1,Q,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
1407.2,bRMS,53,562383,,,,0,P,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
595.1,bRMS,54,563472,,,,0,P,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
441.9,bRMS,55,564401,,,,1,Q,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
457.1,bRMS,56,565344,,,,1,Q,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
447.3,bRMS,57,566272,,,,0,P,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
503.3,bRMS,58,567265,,,,1,Q,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
385,bRMS,59,568128,,,,1,Q,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
428.7,bRMS,60,569040,,,,0,P,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
585.2,bRMS,61,570112,,,,0,P,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
571.5,bRMS,62,571168,,,,0,P,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
498.9,bRMS,63,572160,,,,1,Q,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
931.6,bRMS,64,573569,,,,0,P,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
421,bRMS,65,574481,,,,1,Q,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
354.2,bRMS,66,575327,,,,0,P,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
399.9,bRMS,67,576209,,,,1,Q,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
400.3,bRMS,68,577088,,,,1,Q,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
453.2,bRMS,69,578032,,,,0,P,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
359,bRMS,70,578880,,,,1,P,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
414.5,bRMS,71,579776,,,,0,P,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
449.1,bRMS,72,580704,,,,1,Q,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
696.6,bRMS,73,581888,,,,1,Q,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
772.2,bRMS,74,583152,,,,0,P,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
422.3,bRMS,75,584065,,,,0,P,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
464.9,bRMS,76,585023,,,,0,P,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
490.6,bRMS,77,586000,,,,1,Q,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
450.4,bRMS,78,586945,,,,0,P,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
429,bRMS,79,587857,,,,1,Q,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
458.8,bRMS,80,588800,,,,1,Q,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
389.7,bRMS,81,589680,,,,1,P,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
435.8,bRMS,82,590608,,,,0,P,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
439.4,bRMS,83,591537,,,,1,Q,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
502.3,bRMS,84,592528,,,,0,P,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
432.4,bRMS,85,593441,,,,1,Q,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
472.4,bRMS,86,594401,,,,0,P,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
460.9,bRMS,87,595361,,,,1,Q,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
461.5,bRMS,88,596304,,,,1,Q,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
457,bRMS,89,597248,,,,1,Q,400,1,TRUE,0,Windows 10,Chrome 100 (100.0.4896.127),FALSE,no check,TRUE,,63,63,
12270,instructions,90,609933,,,,,,,,,,,,,,,,,,
73703,survey-likert,91,683638,"{""Q0"":1,""Q1"":3,""Q2"":2}",,,,,,,,,,,,,,,ASRS,,
54503,survey-likert,92,738142,"{""Q0"":0,""Q1"":1,""Q2"":1}",,,,,,,,,,,,,,,ASRS,,
31943,survey-likert,93,770086,"{""Q0"":0,""Q1"":2,""Q2"":4}",,,,,,,,,,,,,,,ASRS,,
25143,survey-likert,94,795229,"{""Q0"":2,""Q1"":4,""Q2"":1}",,,,,,,,,,,,,,,ASRS,,
56087,survey-likert,95,851318,"{""Q0"":0,""Q1"":0,""Q2"":0}",,,,,,,,,,,,,,,ASRS,,
24751,survey-likert,96,876069,"{""Q0"":1,""Q1"":1,""Q2"":1}",,,,,,,,,,,,,,,ASRS,,
31784,instructions,97,907853,,,,,,,,,,,,,,,,,,
null,image-cpt,98,910086,,,training,,null,,,,,,,,,,,,,FALSE
349,image-cpt,99,913319,,,training,,32,,,,,,,,,,,,,TRUE
381,image-cpt,100,916548,,,training,,32,,,,,,,,,,,,,TRUE
416,image-cpt,101,919275,,,training,,32,,,,,,,,,,,,,TRUE
489,image-cpt,102,922004,,,training,,32,,,,,,,,,,,,,TRUE
288,image-cpt,103,925240,,,training,,32,,,,,,,,,,,,,TRUE
null,image-cpt,104,927479,,,training,,null,,,,,,,,,,,,,FALSE
null,image-cpt,105,930713,,,training,,null,,,,,,,,,,,,,FALSE
null,image-cpt,106,933446,,,training,,null,,,,,,,,,,,,,FALSE
null,image-cpt,107,935679,,,training,,null,,,,,,,,,,,,,FALSE
277,image-cpt,108,937406,,,training,,32,,,,,,,,,,,,,TRUE
null,image-cpt,109,939647,,,training,,null,,,,,,,,,,,,,FALSE
326,image-cpt,110,942889,,,training,,32,,,,,,,,,,,,,TRUE
null,image-cpt,111,944630,,,training,,null,,,,,,,,,,,,,FALSE
null,image-cpt,112,946862,,,training,,null,,,,,,,,,,,,,FALSE
null,image-cpt,113,949096,,,training,,null,,,,,,,,,,,,,FALSE
null,image-cpt,114,950829,,,training,,null,,,,,,,,,,,,,FALSE
311,image-cpt,115,952557,,,training,,32,,,,,,,,,,,,,TRUE
567,image-cpt,116,955791,,,training,,32,,,,,,,,,,,,,TRUE
null,image-cpt,117,958528,,,training,,null,,,,,,,,,,,,,FALSE
null,image-cpt,118,961250,,,training,,null,,,,,,,,,,,,,FALSE
null,image-cpt,119,963981,,,training,,null,,,,,,,,,,,,,FALSE
392,image-cpt,120,966712,,,training,,32,,,,,,,,,,,,,TRUE
5325,instructions,121,972037,,,,,,,,,,,,,,,,,,
null,image-cpt,122,975278,,,,,null,,,,,,,,,,,,,FALSE
null,image-cpt,123,978511,,,,,null,,,,,,,,,,,,,FALSE
358,image-cpt,124,981243,,,,,32,,,,,,,,,,,,,TRUE
