rt,trial_type,trial_index,time_elapsed,responses,stimulus,stimulus_block,stimulus_side,key_press,time_post_trial,subject,is_fullscreen,trial_began,os,browser,mobile,flash,cookies,screen_size,block,sub_block,is_stimulus
362,image-cpt,125,983977,,,,,32,,,,,,,,,,,,,TRUE
null,image-cpt,126,986211,,,,,null,,,,,,,,,,,,,FALSE
null,image-cpt,127,988944,,,,,null,,,,,,,,,,,,,FALSE
null,image-cpt,128,992177,,,,,null,,,,,,,,,,,,,FALSE
467,image-cpt,129,995410,,,,,32,,,,,,,,,,,,,TRUE
null,image-cpt,130,997644,,,,,null,,,,,,,,,,,,,FALSE
null,image-cpt,131,1000376,,,,,null,,,,,,,,,,,,,FALSE
null,image-cpt,132,1003110,,,,,null,,,,,,,,,,,,,FALSE
303,image-cpt,133,1004843,,,,,32,,,,,,,,,,,,,TRUE
null,image-cpt,134,1007076,,,,,null,,,,,,,,,,,,,FALSE
null,image-cpt,135,1009810,,,,,null,,,,,,,,,,,,,FALSE
null,image-cpt,136,1012043,,,,,null,,,,,,,,,,,,,FALSE
null,image-cpt,137,1015276,,,,,null,,,,,,,,,,,,,FALSE
null,image-cpt,138,1017509,,,,,null,,,,,,,,,,,,,FALSE
null,image-cpt,139,1020242,,,,,null,,,,,,,,,,,,,FALSE
435,image-cpt,140,1022477,,,,,32,,,,,,,,,,,,,TRUE
null,image-cpt,141,1025209,,,,,null,,,,,,,,,,,,,FALSE
363,image-cpt,142,1028441,,,,,32,,,,,,,,,,,,,TRUE
null,image-cpt,143,1031675,,,,,null,,,,,,,,,,,,,FALSE
314,image-cpt,144,1034908,,,,,32,,,,,,,,,,,,,TRUE
377,image-cpt,145,1036641,,,,,32,,,,,,,,,,,,,TRUE
null,image-cpt,146,1039374,,,,,null,,,,,,,,,,,,,FALSE
null,image-cpt,147,1042108,,,,,null,,,,,,,,,,,,,FALSE
null,image-cpt,148,1043841,,,,,null,,,,,,,,,,,,,FALSE
null,image-cpt,149,1046075,,,,,null,,,,,,,,,,,,,FALSE
474,image-cpt,150,1049307,,,,,32,,,,,,,,,,,,,TRUE
442,image-cpt,151,1052040,,,,,32,,,,,,,,,,,,,TRUE
null,image-cpt,152,1054273,,,,,null,,,,,,,,,,,,,FALSE
null,image-cpt,153,1056510,,,,,null,,,,,,,,,,,,,FALSE
454,image-cpt,154,1058241,,,,,32,,,,,,,,,,,,,TRUE
null,image-cpt,155,1060473,,,,,null,,,,,,,,,,,,,FALSE
null,image-cpt,156,1062707,,,,,null,,,,,,,,,,,,,FALSE
354,image-cpt,157,1065439,,,,,32,,,,,,,,,,,,,TRUE
null,image-cpt,158,1068666,,,,,null,,,,,,,,,,,,,FALSE
null,image-cpt,159,1071406,,,,,null,,,,,,,,,,,,,FALSE
438,image-cpt,160,1073640,,,,,32,,,,,,,,,,,,,TRUE
477,image-cpt,161,1076873,,,,,32,,,,,,,,,,,,,TRUE
null,image-cpt,162,1078606,,,,,null,,,,,,,,,,,,,FALSE
390,image-cpt,163,1080340,,,,,32,,,,,,,,,,,,,TRUE
null,image-cpt,164,1082072,,,,,null,,,,,,,,,,,,,FALSE
null,image-cpt,165,1085305,,,,,null,,,,,,,,,,,,,FALSE
459,image-cpt,166,1088538,,,,,32,,,,,,,,,,,,,TRUE
490,image-cpt,167,1090272,,,,,32,,,,,,,,,,,,,TRUE
357,image-cpt,168,1092505,,,,,32,,,,,,,,,,,,,TRUE
364,image-cpt,169,1094738,,,,,32,,,,,,,,,,,,,TRUE
null,image-cpt,170,1096972,,,,,null,,,,,,,,,,,,,FALSE
393,image-cpt,171,1099205,,,,,32,,,,,,,,,,,,,TRUE
null,image-cpt,172,1100927,,,,,null,,,,,,,,,,,,,FALSE
null,image-cpt,173,1104156,,,,,null,,,,,,,,,,,,,FALSE
377,image-cpt,174,1106888,,,,,32,,,,,,,,,,,,,FALSE
null,image-cpt,175,1110120,,,,,null,,,,,,,,,,,,,FALSE
null,image-cpt,176,1112854,,,,,null,,,,,,,,,,,,,FALSE
null,image-cpt,177,1115088,,,,,null,,,,,,,,,,,,,FALSE
421,image-cpt,178,1117320,,,,,32,,,,,,,,,,,,,TRUE
412,image-cpt,179,1119553,,,,,32,,,,,,,,,,,,,TRUE
null,image-cpt,180,1122787,,,,,null,,,,,,,,,,,,,FALSE
null,image-cpt,181,1126020,,,,,null,,,,,,,,,,,,,FALSE
321,image-cpt,182,1129253,,,,,32,,,,,,,,,,,,,TRUE
464,image-cpt,183,1131986,,,,,32,,,,,,,,,,,,,TRUE
null,image-cpt,184,1135213,,,,,null,,,,,,,,,,,,,FALSE
343,image-cpt,185,1137453,,,,,32,,,,,,,,,,,,,TRUE
null,image-cpt,186,1140186,,,,,null,,,,,,,,,,,,,FALSE
null,image-cpt,187,1143421,,,,,null,,,,,,,,,,,,,FALSE
440,image-cpt,188,1145653,,,,,32,,,,,,,,,,,,,TRUE
null,image-cpt,189,1147386,,,,,null,,,,,,,,,,,,,FALSE
443,image-cpt,190,1149619,,,,,32,,,,,,,,,,,,,TRUE
433,image-cpt,191,1152351,,,,,32,,,,,,,,,,,,,TRUE
341,image-cpt,192,1155085,,,,,32,,,,,,,,,,,,,TRUE
344,image-cpt,193,1157818,,,,,32,,,,,,,,,,,,,TRUE
null,image-cpt,194,1160551,,,,,null,,,,,,,,,,,,,FALSE
null,image-cpt,195,1162285,,,,,null,,,,,,,,,,,,,FALSE
472,image-cpt,196,1165518,,,,,32,,,,,,,,,,,,,TRUE
343,image-cpt,197,1168241,,,,,32,,,,,,,,,,,,,TRUE
null,image-cpt,198,1171468,,,,,null,,,,,,,,,,,,,FALSE
504,image-cpt,199,1173700,,,,,32,,,,,,,,,,,,,TRUE
null,image-cpt,200,1176434,,,,,null,,,,,,,,,,,,,FALSE
null,image-cpt,201,1179667,,,,,null,,,,,,,,,,,,,FALSE
370,image-cpt,202,1181900,,,,,32,,,,,,,,,,,,,TRUE
null,image-cpt,203,1183634,,,,,null,,,,,,,,,,,,,FALSE
355,image-cpt,204,1185867,,,,,32,,,,,,,,,,,,,TRUE
426,image-cpt,205,1187600,,,,,32,,,,,,,,,,,,,TRUE
null,image-cpt,206,1190333,,,,,null,,,,,,,,,,,,,FALSE
null,image-cpt,207,1193567,,,,,null,,,,,,,,,,,,,FALSE
null,image-cpt,208,1196793,,,,,null,,,,,,,,,,,,,FALSE
444,image-cpt,209,1199533,,,,,32,,,,,,,,,,,,,TRUE
null,image-cpt,210,1201766,,,,,null,,,,,,,,,,,,,TRUE
430,image-cpt,211,1203999,,,,,32,,,,,,,,,,,,,TRUE
406,image-cpt,212,1206732,,,,,32,,,,,,,,,,,,,TRUE
null,image-cpt,213,1209466,,,,,null,,,,,,,,,,,,,FALSE
null,image-cpt,214,1212199,,,,,null,,,,,,,,,,,,,FALSE
366,image-cpt,215,1215432,,,,,32,,,,,,,,,,,,,TRUE
null,image-cpt,216,1218165,,,,,null,,,,,,,,,,,,,FALSE
null,image-cpt,217,1219899,,,,,null,,,,,,,,,,,,,FALSE
426,image-cpt,218,1222632,,,,,32,,,,,,,,,,,,,TRUE
null,image-cpt,219,1224365,,,,,null,,,,,,,,,,,,,FALSE
null,image-cpt,220,1227598,,,,,null,,,,,,,,,,,,,FALSE
375,image-cpt,221,1229831,,,,,32,,,,,,,,,,,,,TRUE
null,image-cpt,222,1231565,,,,,null,,,,,,,,,,,,,FALSE
null,image-cpt,223,1234798,,,,,null,,,,,,,,,,,,,FALSE
null,image-cpt,224,1237531,,,,,null,,,,,,,,,,,,,FALSE
null,image-cpt,225,1240764,,,,,null,,,,,,,,,,,,,FALSE
393,image-cpt,226,1243497,,,,,32,,,,,,,,,,,,,TRUE
null,image-cpt,227,1246731,,,,,null,,,,,,,,,,,,,FALSE
330,image-cpt,228,1248964,,,,,32,,,,,,,,,,,,,TRUE
null,image-cpt,229,1250697,,,,,null,,,,,,,,,,,,,FALSE
332,image-cpt,230,1252430,,,,,32,,,,,,,,,,,,,TRUE
null,image-cpt,231,1255163,,,,,null,,,,,,,,,,,,,FALSE
393,image-cpt,232,1257397,,,,,32,,,,,,,,,,,,,TRUE
null,image-cpt,233,1260623,,,,,null,,,,,,,,,,,,,FALSE
390,image-cpt,234,1263349,,,,,32,,,,,,,,,,,,,TRUE
null,image-cpt,235,1265580,,,,,null,,,,,,,,,,,,,FALSE
null,image-cpt,236,1267313,,,,,null,,,,,,,,,,,,,FALSE
436,image-cpt,237,1270546,,,,,32,,,,,,,,,,,,,TRUE
307,image-cpt,238,1272779,,,,,32,,,,,,,,,,,,,TRUE
330,image-cpt,239,1276012,,,,,32,,,,,,,,,,,,,TRUE
328,image-cpt,240,1277746,,,,,32,,,,,,,,,,,,,TRUE
579,image-cpt,241,1279979,,,,,32,,,,,,,,,,,,,TRUE
null,image-cpt,242,1282212,,,,,null,,,,,,,,,,,,,FALSE
416,image-cpt,243,1283945,,,,,32,,,,,,,,,,,,,TRUE
476,image-cpt,244,1286178,,,,,32,,,,,,,,,,,,,TRUE
323,image-cpt,245,1288411,,,,,32,,,,,,,,,,,,,TRUE
null,image-cpt,246,1290645,,,,,null,,,,,,,,,,,,,FALSE
null,image-cpt,247,1293378,,,,,null,,,,,,,,,,,,,FALSE
419,image-cpt,248,1295611,,,,,32,,,,,,,,,,,,,TRUE
null,image-cpt,249,1297845,,,,,null,,,,,,,,,,,,,FALSE
null,image-cpt,250,1299578,,,,,null,,,,,,,,,,,,,FALSE
298,image-cpt,251,1302310,,,,,32,,,,,,,,,,,,,TRUE
414,image-cpt,252,1304044,,,,,32,,,,,,,,,,,,,TRUE
null,image-cpt,253,1305777,,,,,null,,,,,,,,,,,,,FALSE
null,image-cpt,254,1308511,,,,,null,,,,,,,,,,,,,FALSE
null,image-cpt,255,1310244,,,,,null,,,,,,,,,,,,,FALSE
337,image-cpt,256,1313477,,,,,32,,,,,,,,,,,,,TRUE
null,image-cpt,257,1316710,,,,,null,,,,,,,,,,,,,FALSE
null,image-cpt,258,1319444,,,,,null,,,,,,,,,,,,,FALSE
321,image-cpt,259,1321176,,,,,32,,,,,,,,,,,,,TRUE
null,image-cpt,260,1324403,,,,,null,,,,,,,,,,,,,FALSE
null,image-cpt,261,1327143,,,,,null,,,,,,,,,,,,,FALSE
382,image-cpt,262,1330376,,,,,32,,,,,,,,,,,,,TRUE
365,image-cpt,263,1333110,,,,,32,,,,,,,,,,,,,TRUE
null,image-cpt,264,1334843,,,,,null,,,,,,,,,,,,,FALSE
null,image-cpt,265,1337575,,,,,null,,,,,,,,,,,,,FALSE
null,image-cpt,266,1340808,,,,,null,,,,,,,,,,,,,FALSE
476,image-cpt,267,1343042,,,,,32,,,,,,,,,,,,,TRUE
371,image-cpt,268,1345275,,,,,32,,,,,,,,,,,,,TRUE
554,image-cpt,269,1348008,,,,,32,,,,,,,,,,,,,TRUE
null,image-cpt,270,1349742,,,,,null,,,,,,,,,,,,,FALSE
null,image-cpt,271,1352475,,,,,null,,,,,,,,,,,,,FALSE
null,image-cpt,272,1355707,,,,,null,,,,,,,,,,,,,TRUE
null,image-cpt,273,1358441,,,,,null,,,,,,,,,,,,,FALSE
508,image-cpt,274,1361674,,,,,32,,,,,,,,,,,,,TRUE
395,image-cpt,275,1363907,,,,,32,,,,,,,,,,,,,TRUE
null,image-cpt,276,1367140,,,,,null,,,,,,,,,,,,,FALSE
400,image-cpt,277,1369374,,,,,32,,,,,,,,,,,,,TRUE
null,image-cpt,278,1372107,,,,,null,,,,,,,,,,,,,FALSE
null,image-cpt,279,1373840,,,,,null,,,,,,,,,,,,,FALSE
772,image-cpt,280,1376074,,,,,32,,,,,,,,,,,,,TRUE
null,image-cpt,281,1379307,,,,,null,,,,,,,,,,,,,FALSE
null,image-cpt,282,1382040,,,,,null,,,,,,,,,,,,,FALSE
445,image-cpt,283,1385273,,,,,32,,,,,,,,,,,,,TRUE
null,image-cpt,284,1387507,,,,,null,,,,,,,,,,,,,FALSE
null,image-cpt,285,1390233,,,,,null,,,,,,,,,,,,,FALSE
411,image-cpt,286,1392973,,,,,32,,,,,,,,,,,,,TRUE
null,image-cpt,287,1396206,,,,,null,,,,,,,,,,,,,FALSE
471,image-cpt,288,1399439,,,,,32,,,,,,,,,,,,,TRUE
518,image-cpt,289,1401173,,,,,32,,,,,,,,,,,,,TRUE
512,image-cpt,290,1403906,,,,,32,,,,,,,,,,,,,TRUE
627,image-cpt,291,1407138,,,,,32,,,,,,,,,,,,,TRUE
null,image-cpt,292,1409372,,,,,null,,,,,,,,,,,,,FALSE
null,image-cpt,293,1412605,,,,,null,,,,,,,,,,,,,FALSE
null,image-cpt,294,1415338,,,,,null,,,,,,,,,,,,,FALSE
331,image-cpt,295,1417072,,,,,32,,,,,,,,,,,,,TRUE
null,image-cpt,296,1419305,,,,,null,,,,,,,,,,,,,FALSE
null,image-cpt,297,1422538,,,,,null,,,,,,,,,,,,,FALSE
458,image-cpt,298,1425770,,,,,32,,,,,,,,,,,,,TRUE
394,image-cpt,299,1427504,,,,,32,,,,,,,,,,,,,TRUE
357,image-cpt,300,1429238,,,,,32,,,,,,,,,,,,,TRUE
null,image-cpt,301,1430971,,,,,null,,,,,,,,,,,,,FALSE
null,image-cpt,302,1433204,,,,,null,,,,,,,,,,,,,FALSE
320,image-cpt,303,1434938,,,,,32,,,,,,,,,,,,,TRUE
null,image-cpt,304,1437170,,,,,null,,,,,,,,,,,,,FALSE
null,image-cpt,305,1438904,,,,,null,,,,,,,,,,,,,FALSE
301,image-cpt,306,1440637,,,,,32,,,,,,,,,,,,,TRUE
null,image-cpt,307,1442870,,,,,null,,,,,,,,,,,,,FALSE
334,image-cpt,308,1445104,,,,,32,,,,,,,,,,,,,TRUE
null,image-cpt,309,1448336,,,,,null,,,,,,,,,,,,,FALSE
293,image-cpt,310,1450069,,,,,32,,,,,,,,,,,,,FALSE
415,image-cpt,311,1452797,,,,,32,,,,,,,,,,,,,TRUE
null,image-cpt,312,1455536,,,,,null,,,,,,,,,,,,,FALSE
388,image-cpt,313,1458769,,,,,32,,,,,,,,,,,,,TRUE
403,image-cpt,314,1461003,,,,,32,,,,,,,,,,,,,TRUE
474,image-cpt,315,1463735,,,,,32,,,,,,,,,,,,,TRUE
430,image-cpt,316,1466968,,,,,32,,,,,,,,,,,,,TRUE
null,image-cpt,317,1469702,,,,,null,,,,,,,,,,,,,FALSE
383,image-cpt,318,1472435,,,,,32,,,,,,,,,,,,,TRUE
322,image-cpt,319,1475168,,,,,32,,,,,,,,,,,,,TRUE
308,image-cpt,320,1476902,,,,,32,,,,,,,,,,,,,TRUE
null,image-cpt,321,1480135,,,,,null,,,,,,,,,,,,,FALSE
302,image-cpt,322,1483368,,,,,32,,,,,,,,,,,,,TRUE
null,image-cpt,323,1486600,,,,,null,,,,,,,,,,,,,FALSE
604,image-cpt,324,1488335,,,,,32,,,,,,,,,,,,,TRUE
null,image-cpt,325,1490068,,,,,null,,,,,,,,,,,,,FALSE
385,image-cpt,326,1491802,,,,,32,,,,,,,,,,,,,TRUE
507,image-cpt,327,1493534,,,,,32,,,,,,,,,,,,,TRUE
null,image-cpt,328,1496767,,,,,null,,,,,,,,,,,,,FALSE
null,image-cpt,329,1499500,,,,,null,,,,,,,,,,,,,FALSE
392,image-cpt,330,1501734,,,,,32,,,,,,,,,,,,,TRUE
null,image-cpt,331,1503467,,,,,null,,,,,,,,,,,,,FALSE
null,image-cpt,332,1506700,,,,,null,,,,,,,,,,,,,FALSE
null,image-cpt,333,1508433,,,,,null,,,,,,,,,,,,,FALSE
7307,survey-likert,334,1515742,"{""Q0"":4}",,,,,,,,,,,,,,,,,
9614,survey-multi-choice,335,1525358,"{""Q0"":""לא""}",,,,,,,,,,,,,,,,,
1879,survey-text,336,1527238,"{""Q0"":""""}",,,,,,,,,,,,,,,,,
5487,survey-likert,337,1532726,"{""Q0"":4}",,,,,,,,,,,,,,,,,
3054,survey-multi-choice,338,1535782,"{""Q0"":""לא""}",,,,,,,,,,,,,,,,,
911,survey-text,339,1536694,"{""Q0"":""""}",,,,,,,,,,,,,,,,,
16992,survey-likert,340,1553686,"{""Q0"":5}",,,,,,,,,,,,,,,,,
33567,survey-text,341,1587254,"{""Q0"":""2""}",,,,,,,,,,,,,,,,,
11616,survey-text,342,1598870,"{""Q0"":""0""}",,,,,,,,,,,,,,,,,
2495,instructions,343,1601365,,,,,,,,,,,,,,,,,,
