rt,trial_type,trial_index,time_elapsed,responses,name,stimulus,stimulus_block,stimulus_side,key_press,time_post_trial,is_fullscreen,trial_began,os,browser,mobile,screen_size,block,sub_block,is_stimulus
42737,instructions,0,42737,,,,,,,,,,,,,,,,
5637,survey-multi-choice,1,48376,"{""Q0"":""גבר"",""Q1"":""ימין"",""Q2"":""עברית""}",,,,,,,,,,,,,,,
2126,survey-text,2,50504,"{""Q0"":""24""}",,,,,,,,,,,,,,,
1880,survey-multi-choice,3,52384,"{""Q0"":""לא""}",,,,,,,,,,,,,,,
10392,survey-likert,4,62777,"{""Q0"":3}",attention_2,,,,,,,,,,,,,,
35527,instructions,5,98305,,,,,,,,,,,,,,,,
-1,bRMS,6,108332,,,images/rms/f42887_e_001.jpg,training,1,-1,400,FALSE,0,Windows 10,Chrome 101 (101.0.4951.64),FALSE,,63,63,
-1,bRMS,7,118761,,,images/rms/f42887_e_001.jpg,training,1,-1,400,FALSE,0,Windows 10,Chrome 101 (101.0.4951.64),FALSE,,63,63,
-1,bRMS,8,129202,,,images/rms/f42887_e_001.jpg,training,1,-1,400,FALSE,0,Windows 10,Chrome 101 (101.0.4951.64),FALSE,,63,63,
3989,bRMS,9,133654,,,images/rms/f42887_e_001.jpg,training,1,Q,400,FALSE,0,Windows 10,Chrome 101 (101.0.4951.64),FALSE,,63,63,
4483.5,bRMS,10,138598,,,images/rms/f42887_e_001.jpg,training,0,P,400,FALSE,0,Windows 10,Chrome 101 (101.0.4951.64),FALSE,,63,63,
1898.4,bRMS,11,140964,,,images/rms/f42887_e_001.jpg,training,0,P,400,FALSE,0,Windows 10,Chrome 101 (101.0.4951.64),FALSE,,63,63,
1030.2,bRMS,12,142452,,,images/rms/f42887_e_001.jpg,training,1,Q,400,FALSE,0,Windows 10,Chrome 101 (101.0.4951.64),FALSE,,63,63,
1504.3,bRMS,13,144421,,,images/rms/f42887_e_001.jpg,training,1,Q,400,FALSE,0,Windows 10,Chrome 101 (101.0.4951.64),FALSE,,63,63,
909.1000001,bRMS,14,145797,,,images/rms/f42887_e_001.jpg,training,1,Q,400,FALSE,0,Windows 10,Chrome 101 (101.0.4951.64),FALSE,,63,63,
948.1000001,bRMS,15,147205,,,images/rms/f42887_e_001.jpg,training,1,Q,400,FALSE,0,Windows 10,Chrome 101 (101.0.4951.64),FALSE,,63,63,
4278,instructions,16,151889,,,,,,,,,,,,,,,,
1326.6,bRMS,17,153268,,,images/rms/f42887_e_252.jpg,main,0,P,400,FALSE,0,Windows 10,Chrome 101 (101.0.4951.64),FALSE,,63,63,
1542.2,bRMS,18,155269,,,images/rms/f42887_e_103_1.jpg,reversed,0,P,400,FALSE,0,Windows 10,Chrome 101 (101.0.4951.64),FALSE,,63,63,
1070.5,bRMS,19,156804,,,images/rms/f42887_e_058_1.jpg,reversed,1,Q,400,FALSE,0,Windows 10,Chrome 101 (101.0.4951.64),FALSE,,63,63,
564.4000001,bRMS,20,157828,,,images/rms/f42887_e_103.jpg,main,0,P,400,FALSE,0,Windows 10,Chrome 101 (101.0.4951.64),FALSE,,63,63,
969.1999998,bRMS,21,159252,,,images/rms/f42887_e_259.jpg,main,1,Q,400,FALSE,0,Windows 10,Chrome 101 (101.0.4951.64),FALSE,,63,63,
1299.6,bRMS,22,161013,,,images/rms/f42887_e_258_1.jpg,reversed,0,P,400,FALSE,0,Windows 10,Chrome 101 (101.0.4951.64),FALSE,,63,63,
753.3,bRMS,23,162228,,,images/rms/f42887_e_156_1.jpg,reversed,1,Q,400,FALSE,0,Windows 10,Chrome 101 (101.0.4951.64),FALSE,,63,63,
780.6999998,bRMS,24,163476,,,images/rms/f42887_e_015_1.jpg,reversed,0,P,400,FALSE,0,Windows 10,Chrome 101 (101.0.4951.64),FALSE,,63,63,
1289.1,bRMS,25,165219,,,images/rms/f42887_e_293_1.jpg,reversed,1,Q,400,FALSE,0,Windows 10,Chrome 101 (101.0.4951.64),FALSE,,63,63,
594.5999999,bRMS,26,166276,,,images/rms/f42887_e_296_1.jpg,reversed,0,P,400,FALSE,0,Windows 10,Chrome 101 (101.0.4951.64),FALSE,,63,63,
920.3,bRMS,27,167652,,,images/rms/f42887_e_259_1.jpg,reversed,0,P,400,FALSE,0,Windows 10,Chrome 101 (101.0.4951.64),FALSE,,63,63,
1234.7,bRMS,28,169348,,,images/rms/f42887_e_241_1.jpg,reversed,1,Q,400,FALSE,0,Windows 10,Chrome 101 (101.0.4951.64),FALSE,,63,63,
526.5999999,bRMS,29,170340,,,images/rms/f42887_e_028_1.jpg,reversed,0,P,400,FALSE,0,Windows 10,Chrome 101 (101.0.4951.64),FALSE,,63,63,
779.0999999,bRMS,30,171571,,,images/rms/f42887_e_295_1.jpg,reversed,1,Q,400,FALSE,0,Windows 10,Chrome 101 (101.0.4951.64),FALSE,,63,63,
870.0999999,bRMS,31,172901,,,images/rms/f42887_e_064_1.jpg,reversed,0,P,400,FALSE,0,Windows 10,Chrome 101 (101.0.4951.64),FALSE,,63,63,
671.2,bRMS,32,174035,,,images/rms/f42887_e_127.jpg,main,1,Q,400,FALSE,0,Windows 10,Chrome 101 (101.0.4951.64),FALSE,,63,63,
657.4000001,bRMS,33,175156,,,images/rms/f42887_e_180_1.jpg,reversed,0,P,400,FALSE,0,Windows 10,Chrome 101 (101.0.4951.64),FALSE,,63,63,
1095,bRMS,34,176708,,,images/rms/f42887_e_296.jpg,main,1,Q,400,FALSE,0,Windows 10,Chrome 101 (101.0.4951.64),FALSE,,63,63,
710.6999998,bRMS,35,177876,,,images/rms/f42887_e_001_1.jpg,reversed,0,P,400,FALSE,0,Windows 10,Chrome 101 (101.0.4951.64),FALSE,,63,63,
760.5999999,bRMS,36,179092,,,images/rms/f42887_e_278_1.jpg,reversed,0,P,400,FALSE,0,Windows 10,Chrome 101 (101.0.4951.64),FALSE,,63,63,
1481.1,bRMS,37,181030,,,images/rms/f42887_e_293.jpg,main,0,P,400,FALSE,0,Windows 10,Chrome 101 (101.0.4951.64),FALSE,,63,63,
555.0999999,bRMS,38,182053,,,images/rms/f42887_e_156.jpg,main,1,Q,400,FALSE,0,Windows 10,Chrome 101 (101.0.4951.64),FALSE,,63,63,
1234.8,bRMS,39,183747,,,images/rms/f42887_e_289.jpg,main,1,Q,400,FALSE,0,Windows 10,Chrome 101 (101.0.4951.64),FALSE,,63,63,
777,bRMS,40,184981,,,images/rms/f42887_e_298.jpg,main,1,Q,400,FALSE,0,Windows 10,Chrome 101 (101.0.4951.64),FALSE,,63,63,
1127.3,bRMS,41,186564,,,images/rms/f42887_e_005_1.jpg,reversed,0,P,400,FALSE,0,Windows 10,Chrome 101 (101.0.4951.64),FALSE,,63,63,
891.7,bRMS,42,187924,,,images/rms/f42887_e_245.jpg,main,1,Q,400,FALSE,0,Windows 10,Chrome 101 (101.0.4951.64),FALSE,,63,63,
825,bRMS,43,189204,,,images/rms/f42887_e_053_1.jpg,reversed,0,P,400,FALSE,0,Windows 10,Chrome 101 (101.0.4951.64),FALSE,,63,63,
740.8,bRMS,44,190404,,,images/rms/f42887_e_072_1.jpg,reversed,1,Q,400,FALSE,0,Windows 10,Chrome 101 (101.0.4951.64),FALSE,,63,63,
1143.5,bRMS,45,192004,,,images/rms/f42887_e_295.jpg,main,1,Q,400,FALSE,0,Windows 10,Chrome 101 (101.0.4951.64),FALSE,,63,63,
740.7,bRMS,46,193205,,,images/rms/f42887_e_121.jpg,main,1,Q,400,FALSE,0,Windows 10,Chrome 101 (101.0.4951.64),FALSE,,63,63,
1008.9,bRMS,47,194676,,,images/rms/f42887_e_025_1.jpg,reversed,1,Q,400,FALSE,0,Windows 10,Chrome 101 (101.0.4951.64),FALSE,,63,63,
939,bRMS,48,196084,,,images/rms/f42887_e_127_1.jpg,reversed,0,P,400,FALSE,0,Windows 10,Chrome 101 (101.0.4951.64),FALSE,,63,63,
1614.9,bRMS,49,198164,,,images/rms/f42887_e_025.jpg,main,0,P,400,FALSE,0,Windows 10,Chrome 101 (101.0.4951.64),FALSE,,63,63,
1301.6,bRMS,50,199924,,,images/rms/f42887_e_289_1.jpg,reversed,0,P,400,FALSE,0,Windows 10,Chrome 101 (101.0.4951.64),FALSE,,63,63,
1013.6,bRMS,51,201396,,,images/rms/f42887_e_072.jpg,main,1,Q,400,FALSE,0,Windows 10,Chrome 101 (101.0.4951.64),FALSE,,63,63,
909.5999999,bRMS,52,202772,,,images/rms/f42887_e_080_1.jpg,reversed,0,P,400,FALSE,0,Windows 10,Chrome 101 (101.0.4951.64),FALSE,,63,63,
531.8,bRMS,53,203764,,,images/rms/f42887_e_180.jpg,main,0,P,400,FALSE,0,Windows 10,Chrome 101 (101.0.4951.64),FALSE,,63,63,
1137.3,bRMS,54,205365,,,images/rms/f42887_e_140.jpg,main,1,Q,400,FALSE,0,Windows 10,Chrome 101 (101.0.4951.64),FALSE,,63,63,
985.5,bRMS,55,206820,,,images/rms/f42887_e_058.jpg,main,0,P,400,FALSE,0,Windows 10,Chrome 101 (101.0.4951.64),FALSE,,63,63,
1604.7,bRMS,56,208884,,,images/rms/f42887_e_241.jpg,main,1,Q,400,FALSE,0,Windows 10,Chrome 101 (101.0.4951.64),FALSE,,63,63,
562.6999998,bRMS,57,209908,,,images/rms/f42887_e_001.jpg,main,0,P,400,FALSE,0,Windows 10,Chrome 101 (101.0.4951.64),FALSE,,63,63,
617.5,bRMS,58,210996,,,images/rms/f42887_e_245_1.jpg,reversed,0,P,400,FALSE,0,Windows 10,Chrome 101 (101.0.4951.64),FALSE,,63,63,
1153.3,bRMS,59,212612,,,images/rms/f42887_e_161.jpg,main,1,Q,400,FALSE,0,Windows 10,Chrome 101 (101.0.4951.64),FALSE,,63,63,
1326.2,bRMS,60,214404,,,images/rms/f42887_e_202.jpg,main,1,Q,400,FALSE,0,Windows 10,Chrome 101 (101.0.4951.64),FALSE,,63,63,
753.7,bRMS,61,215620,,,images/rms/f42887_e_080.jpg,main,1,Q,400,FALSE,0,Windows 10,Chrome 101 (101.0.4951.64),FALSE,,63,63,
725.2,bRMS,62,216804,,,images/rms/f42887_e_202_1.jpg,reversed,0,P,400,FALSE,0,Windows 10,Chrome 101 (101.0.4951.64),FALSE,,63,63,
1161.3,bRMS,63,218420,,,images/rms/f42887_e_252_1.jpg,reversed,0,P,400,FALSE,0,Windows 10,Chrome 101 (101.0.4951.64),FALSE,,63,63,
480.7,bRMS,64,219364,,,images/rms/f42887_e_121_1.jpg,reversed,0,P,400,FALSE,0,Windows 10,Chrome 101 (101.0.4951.64),FALSE,,63,63,
989.3,bRMS,65,220821,,,images/rms/f42887_e_028.jpg,main,1,Q,400,FALSE,0,Windows 10,Chrome 101 (101.0.4951.64),FALSE,,63,63,
1202.6,bRMS,66,222484,,,images/rms/f42887_e_140_1.jpg,reversed,1,Q,400,FALSE,0,Windows 10,Chrome 101 (101.0.4951.64),FALSE,,63,63,
756.3,bRMS,67,223700,,,images/rms/f42887_e_053.jpg,main,0,P,400,FALSE,0,Windows 10,Chrome 101 (101.0.4951.64),FALSE,,63,63,
545.3,bRMS,68,224710,,,images/rms/f42887_e_278.jpg,main,0,P,400,FALSE,0,Windows 10,Chrome 101 (101.0.4951.64),FALSE,,63,63,
1028.9,bRMS,69,226198,,,images/rms/f42887_e_297_1.jpg,reversed,1,Q,400,FALSE,0,Windows 10,Chrome 101 (101.0.4951.64),FALSE,,63,63,
972.6000001,bRMS,70,227637,,,images/rms/f42887_e_064.jpg,main,1,Q,400,FALSE,0,Windows 10,Chrome 101 (101.0.4951.64),FALSE,,63,63,
1522.2,bRMS,71,229620,,,images/rms/f42887_e_258.jpg,main,1,Q,400,FALSE,0,Windows 10,Chrome 101 (101.0.4951.64),FALSE,,63,63,
996.9000001,bRMS,72,231077,,,images/rms/f42887_e_015.jpg,main,0,P,400,FALSE,0,Windows 10,Chrome 101 (101.0.4951.64),FALSE,,63,63,
918.6999998,bRMS,73,232452,,,images/rms/f42887_e_161_1.jpg,reversed,1,Q,400,FALSE,0,Windows 10,Chrome 101 (101.0.4951.64),FALSE,,63,63,
505.2,bRMS,74,233429,,,images/rms/f42887_e_297.jpg,main,0,P,400,FALSE,0,Windows 10,Chrome 101 (101.0.4951.64),FALSE,,63,63,
524.8,bRMS,75,234420,,,images/rms/f42887_e_005.jpg,main,1,Q,400,FALSE,0,Windows 10,Chrome 101 (101.0.4951.64),FALSE,,63,63,
738.2,bRMS,76,235620,,,images/rms/f42887_e_298_1.jpg,reversed,0,P,400,FALSE,0,Windows 10,Chrome 101 (101.0.4951.64),FALSE,,63,63,
966.2,bRMS,77,237044,,,images/rms/f42887_e_098.jpg,main,1,Q,400,FALSE,0,Windows 10,Chrome 101 (101.0.4951.64),FALSE,,63,63,
1604.4,bRMS,78,239110,,,images/rms/f42887_e_098_1.jpg,reversed,1,Q,400,FALSE,0,Windows 10,Chrome 101 (101.0.4951.64),FALSE,,63,63,
17884,instructions,79,257409,,,,,,,,,,,,,,,,
null,image-cpt,80,260137,,,,training,,null,,,,,,,,,,FALSE
495,image-cpt,81,261861,,,,training,,32,,,,,,,,,,TRUE
null,image-cpt,82,265078,,,,training,,null,,,,,,,,,,FALSE
419,image-cpt,83,268315,,,,training,,32,,,,,,,,,,TRUE
null,image-cpt,84,270547,,,,training,,null,,,,,,,,,,FALSE
null,image-cpt,85,272278,,,,training,,null,,,,,,,,,,FALSE
370,image-cpt,86,274002,,,,training,,32,,,,,,,,,,TRUE
null,image-cpt,87,277246,,,,training,,null,,,,,,,,,,FALSE
410,image-cpt,88,280475,,,,training,,32,,,,,,,,,,TRUE
525,image-cpt,89,283702,,,,training,,32,,,,,,,,,,TRUE
338,image-cpt,90,286417,,,,training,,32,,,,,,,,,,TRUE
279,image-cpt,91,288632,,,,training,,32,,,,,,,,,,TRUE
null,image-cpt,92,290865,,,,training,,null,,,,,,,,,,FALSE
359,image-cpt,93,293596,,,,training,,32,,,,,,,,,,TRUE
null,image-cpt,94,296318,,,,training,,null,,,,,,,,,,FALSE
null,image-cpt,95,298048,,,,training,,null,,,,,,,,,,FALSE
null,image-cpt,96,300772,,,,training,,null,,,,,,,,,,FALSE
453,image-cpt,97,303988,,,,training,,32,,,,,,,,,,FALSE
null,image-cpt,98,306708,,,,training,,null,,,,,,,,,,FALSE
595,image-cpt,99,308434,,,,training,,32,,,,,,,,,,TRUE
null,image-cpt,100,311652,,,,training,,null,,,,,,,,,,FALSE
916,image-cpt,101,314882,,,,training,,32,,,,,,,,,,TRUE
null,image-cpt,102,316607,,,,training,,null,,,,,,,,,,FALSE
2912,instructions,103,319520,,,,,,,,,,,,,,,,
729,image-cpt,104,321725,,,,,,32,,,,,,,,,,TRUE
428,image-cpt,105,323457,,,,,,32,,,,,,,,,,TRUE
null,image-cpt,106,325680,,,,,,null,,,,,,,,,,FALSE
null,image-cpt,107,327404,,,,,,null,,,,,,,,,,FALSE
411,image-cpt,108,329632,,,,,,32,,,,,,,,,,TRUE
441,image-cpt,109,332370,,,,,,32,,,,,,,,,,TRUE
439,image-cpt,110,334595,,,,,,32,,,,,,,,,,TRUE
420,image-cpt,111,337315,,,,,,32,,,,,,,,,,TRUE
null,image-cpt,112,340544,,,,,,null,,,,,,,,,,FALSE
568,image-cpt,113,343262,,,,,,32,,,,,,,,,,TRUE
394,image-cpt,114,345486,,,,,,32,,,,,,,,,,TRUE
null,image-cpt,115,347218,,,,,,null,,,,,,,,,,FALSE
