rt,trial_type,trial_index,time_elapsed,responses,name,stimulus,stimulus_block,stimulus_side,key_press,time_post_trial,is_fullscreen,correct,trial_began,block,sub_block,is_stimulus
383.0,image-cpt,248,758602,,,,,,32,,,,,,,True
341.0,image-cpt,249,762252,,,,,,32,,,,,,,True
,image-cpt,250,764386,,,,,,,,,,,,,False
381.0,image-cpt,251,767030,,,,,,32,,,,,,,True
,image-cpt,252,770663,,,,,,,,,,,,,False
,image-cpt,253,772795,,,,,,,,,,,,,False
,image-cpt,254,776441,,,,,,,,,,,,,False
,image-cpt,255,778573,,,,,,,,,,,,,False
546.0,image-cpt,256,782204,,,,,,32,,,,,,,True
,image-cpt,257,785850,,,,,,,,,,,,,False
452.0,image-cpt,258,788495,,,,,,32,,,,,,,True
,image-cpt,259,791627,,,,,,,,,,,,,False
,image-cpt,260,795259,,,,,,,,,,,,,False
,image-cpt,261,797905,,,,,,,,,,,,,False
,image-cpt,262,800042,,,,,,,,,,,,,False
516.0,image-cpt,263,803675,,,,,,32,,,,,,,True
,image-cpt,264,807307,,,,,,,,,,,,,False
,image-cpt,265,809954,,,,,,,,,,,,,False
,image-cpt,266,812084,,,,,,,,,,,,,False
,image-cpt,267,814726,,,,,,,,,,,,,False
,image-cpt,268,816869,,,,,,,,,,,,,False
633.0,image-cpt,269,820506,,,,,,32,,,,,,,True
,image-cpt,270,824147,,,,,,,,,,,,,False
,image-cpt,271,826292,,,,,,,,,,,,,False
554.0,image-cpt,272,829930,,,,,,32,,,,,,,True
,image-cpt,273,832076,,,,,,,,,,,,,False
,image-cpt,274,835708,,,,,,,,,,,,,False
,image-cpt,275,838841,,,,,,,,,,,,,False
389.0,image-cpt,276,840971,,,,,,32,,,,,,,True
,image-cpt,277,843119,,,,,,,,,,,,,False
,image-cpt,278,846249,,,,,,,,,,,,,False
,image-cpt,279,848397,,,,,,,,,,,,,False
,image-cpt,280,851040,,,,,,,,,,,,,False
510.0,image-cpt,281,853674,,,,,,32,,,,,,,True
500.0,image-cpt,282,856804,,,,,,32,,,,,,,True
330.0,image-cpt,283,859436,,,,,,32,,,,,,,True
466.0,image-cpt,284,863068,,,,,,32,,,,,,,True
,image-cpt,285,865199,,,,,,,,,,,,,False
526.0,image-cpt,286,867832,,,,,,32,,,,,,,True
,image-cpt,287,870468,,,,,,,,,,,,,False
,image-cpt,288,874122,,,,,,,,,,,,,False
,image-cpt,289,876274,,,,,,,,,,,,,False
,image-cpt,290,879409,,,,,,,,,,,,,False
,image-cpt,291,881553,,,,,,,,,,,,,False
,image-cpt,292,883698,,,,,,,,,,,,,False
,image-cpt,293,886830,,,,,,,,,,,,,False
,image-cpt,294,889976,,,,,,,,,,,,,False
,image-cpt,295,893121,,,,,,,,,,,,,False
669.0,image-cpt,296,896260,,,,,,32,,,,,,,True
,image-cpt,297,898898,,,,,,,,,,,,,False
491.0,image-cpt,298,902032,,,,,,32,,,,,,,True
,image-cpt,299,905178,,,,,,,,,,,,,False
389.0,image-cpt,300,908308,,,,,,32,,,,,,,True
411.0,image-cpt,301,911440,,,,,,32,,,,,,,True
,image-cpt,302,915071,,,,,,,,,,,,,False
,image-cpt,303,918708,,,,,,,,,,,,,False
,image-cpt,304,922342,,,,,,,,,,,,,False
,image-cpt,305,925979,,,,,,,,,,,,,False
,image-cpt,306,929612,,,,,,,,,,,,,False
,image-cpt,307,932263,,,,,,,,,,,,,False
,image-cpt,308,934912,,,,,,,,,,,,,False
,image-cpt,309,937056,,,,,,,,,,,,,False
430.0,image-cpt,310,939188,,,,,,32,,,,,,,True
,image-cpt,311,942833,,,,,,,,,,,,,False
,image-cpt,312,945972,,,,,,,,,,,,,False
,image-cpt,313,949104,,,,,,,,,,,,,False
,image-cpt,314,951736,,,,,,,,,,,,,False
,image-cpt,315,953886,,,,,,,,,,,,,False
,image-cpt,316,956530,,,,,,,,,,,,,False
508.0,image-cpt,317,959680,,,,,,32,,,,,,,True
,image-cpt,318,961825,,,,,,,,,,,,,False
685.0,image-cpt,319,963957,,,,,,32,,,,,,,True
,image-cpt,320,966617,,,,,,,,,,,,,False
,image-cpt,321,969749,,,,,,,,,,,,,False
,image-cpt,322,972386,,,,,,,,,,,,,False
,image-cpt,323,975033,,,,,,,,,,,,,False
,image-cpt,324,977678,,,,,,,,,,,,,False
543.0,image-cpt,325,979830,,,,,,32,,,,,,,True
,image-cpt,326,981963,,,,,,,,,,,,,False
498.0,image-cpt,327,984613,,,,,,32,,,,,,,True
,image-cpt,328,988264,,,,,,,,,,,,,False
486.0,image-cpt,329,990899,,,,,,32,,,,,,,True
,image-cpt,330,993546,,,,,,,,,,,,,False
,image-cpt,331,996677,,,,,,,,,,,,,False
680.0,image-cpt,332,1000315,,,,,,32,,,,,,,True
,image-cpt,333,1003962,,,,,,,,,,,,,False
,image-cpt,334,1007600,,,,,,,,,,,,,False
,image-cpt,335,1010729,,,,,,,,,,,,,False
,image-cpt,336,1012859,,,,,,,,,,,,,False
,image-cpt,337,1015989,,,,,,,,,,,,,False
,image-cpt,338,1018641,,,,,,,,,,,,,False
,image-cpt,339,1021778,,,,,,,,,,,,,False
,image-cpt,340,1025412,,,,,,,,,,,,,False
,image-cpt,341,1027557,,,,,,,,,,,,,False
,image-cpt,342,1031194,,,,,,,,,,,,,False
,image-cpt,343,1033335,,,,,,,,,,,,,False
,image-cpt,344,1035467,,,,,,,,,,,,,False
,image-cpt,345,1039099,,,,,,,,,,,,,False
,image-cpt,346,1042231,,,,,,,,,,,,,False
550.0,image-cpt,347,1045363,,,,,,32,,,,,,,True
442.0,image-cpt,348,1049015,,,,,,32,,,,,,,True
,image-cpt,349,1052651,,,,,,,,,,,,,False
,image-cpt,350,1055299,,,,,,,,,,,,,False
571.0,image-cpt,351,1058944,,,,,,32,,,,,,,True
,image-cpt,352,1062578,,,,,,,,,,,,,False
,image-cpt,353,1064722,,,,,,,,,,,,,False
444.0,image-cpt,354,1067854,,,,,,32,,,,,,,True
,image-cpt,355,1071476,,,,,,,,,,,,,False
,image-cpt,356,1073617,,,,,,,,,,,,,False
573.0,image-cpt,357,1075763,,,,,,32,,,,,,,True
619.0,image-cpt,358,1078902,,,,,,32,,,,,,,True
312.0,image-cpt,359,1081533,,,,,,32,,,,,,,True
,image-cpt,360,1084686,,,,,,,,,,,,,False
480.0,image-cpt,361,1088318,,,,,,32,,,,,,,True
,image-cpt,362,1091949,,,,,,,,,,,,,False
336.0,image-cpt,363,1094581,,,,,,32,,,,,,,True
,image-cpt,364,1097213,,,,,,,,,,,,,False
,image-cpt,365,1100345,,,,,,,,,,,,,False
341.0,image-cpt,366,1102976,,,,,,32,,,,,,,True
429.0,image-cpt,367,1105114,,,,,,32,,,,,,,True
452.0,image-cpt,368,1107761,,,,,,32,,,,,,,True
429.0,image-cpt,369,1110893,,,,,,32,,,,,,,True
,image-cpt,370,1113524,,,,,,,,,,,,,False
,image-cpt,371,1116170,,,,,,,,,,,,,False
,image-cpt,372,1119302,,,,,,,,,,,,,False
,image-cpt,373,1121448,,,,,,,,,,,,,False
,image-cpt,374,1124093,,,,,,,,,,,,,False
,image-cpt,375,1126744,,,,,,,,,,,,,False
486.0,image-cpt,376,1128885,,,,,,32,,,,,,,True
489.0,image-cpt,377,1131516,,,,,,32,,,,,,,True
,image-cpt,378,1134148,,,,,,,,,,,,,False
,image-cpt,379,1137280,,,,,,,,,,,,,False
510.0,image-cpt,380,1140912,,,,,,32,,,,,,,True
,image-cpt,381,1144057,,,,,,,,,,,,,False
,image-cpt,382,1146189,,,,,,,,,,,,,False
353.0,image-cpt,383,1148842,,,,,,32,,,,,,,True
,image-cpt,384,1152488,,,,,,,,,,,,,False
,image-cpt,385,1154639,,,,,,,,,,,,,False
,image-cpt,386,1156786,,,,,,,,,,,,,False
444.0,image-cpt,387,1159917,,,,,,32,,,,,,,True
464.0,image-cpt,388,1162056,,,,,,32,,,,,,,True
,image-cpt,389,1165688,,,,,,,,,,,,,False
,image-cpt,390,1167820,,,,,,,,,,,,,False
,image-cpt,391,1170952,,,,,,,,,,,,,False
,image-cpt,392,1174083,,,,,,,,,,,,,False
442.0,image-cpt,393,1177222,,,,,,32,,,,,,,True
,image-cpt,394,1179861,,,,,,,,,,,,,False
,image-cpt,395,1183491,,,,,,,,,,,,,False
523.0,image-cpt,396,1186124,,,,,,32,,,,,,,True
,image-cpt,397,1189270,,,,,,,,,,,,,False
,image-cpt,398,1191892,,,,,,,,,,,,,False
,image-cpt,399,1195046,,,,,,,,,,,,,False
,image-cpt,400,1197683,,,,,,,,,,,,,False
,image-cpt,401,1201325,,,,,,,,,,,,,False
,image-cpt,402,1204457,,,,,,,,,,,,,False
,image-cpt,403,1206602,,,,,,,,,,,,,False
,image-cpt,404,1208727,,,,,,,,,,,,,False
455.0,image-cpt,405,1210859,,,,,,32,,,,,,,True
,image-cpt,406,1213512,,,,,,,,,,,,,False
,image-cpt,407,1215657,,,,,,,,,,,,,False
,image-cpt,408,1217789,,,,,,,,,,,,,False
,image-cpt,409,1219907,,,,,,,,,,,,,False
,image-cpt,410,1222557,,,,,,,,,,,,,False
,image-cpt,411,1226198,,,,,,,,,,,,,False
584.0,image-cpt,412,1228324,,,,,,32,,,,,,,True
,image-cpt,413,1230455,,,,,,,,,,,,,True
455.0,image-cpt,414,1232607,,,,,,32,,,,,,,True
,image-cpt,415,1235756,,,,,,,,,,,,,False
,image-cpt,416,1239399,,,,,,,,,,,,,False
,image-cpt,417,1243030,,,,,,,,,,,,,False
,image-cpt,418,1246662,,,,,,,,,,,,,False
,image-cpt,419,1249299,,,,,,,,,,,,,False
,image-cpt,420,1252433,,,,,,,,,,,,,False
,image-cpt,421,1255070,,,,,,,,,,,,,False
24576.0,instructions,422,1279646,,,,,,,,,,,,,
2579.800000190735,bRMS,423,1282603,,,images/rms/f42887_e_258.jpg,control_main,1.0,Q,400.0,True,True,0.0,63.0,63.0,
729.2000002861023,bRMS,424,1284132,,,images/rms/f42887_e_298.jpg,control_main,1.0,Q,400.0,True,True,0.0,63.0,63.0,
760.5999999046326,bRMS,425,1285701,,,images/rms/f42887_e_252.jpg,control_main,0.0,P,400.0,True,True,0.0,63.0,63.0,
569.0,bRMS,426,1287067,,,images/rms/f42887_e_005_1.jpg,control_reversed,1.0,Q,400.0,True,True,0.0,63.0,63.0,
458.69999980926514,bRMS,427,1288340,,,images/rms/f42887_e_245_1.jpg,control_reversed,0.0,P,400.0,True,True,0.0,63.0,63.0,
467.30000019073486,bRMS,428,1289634,,,images/rms/f42887_e_180_1.jpg,control_reversed,1.0,Q,400.0,True,True,0.0,63.0,63.0,
426.9000000953674,bRMS,429,1290868,,,images/rms/f42887_e_072.jpg,control_main,0.0,P,400.0,True,True,0.0,63.0,63.0,
514.6999998092651,bRMS,430,1292201,,,images/rms/f42887_e_140_1.jpg,control_reversed,0.0,P,400.0,True,True,0.0,63.0,63.0,
593.8000001907349,bRMS,431,1293594,,,images/rms/f42887_e_289.jpg,control_main,1.0,Q,400.0,True,True,0.0,63.0,63.0,
643.4000000953674,bRMS,432,1295041,,,images/rms/f42887_e_028_1.jpg,control_reversed,0.0,P,400.0,True,True,0.0,63.0,63.0,
532.3000001907349,bRMS,433,1296362,,,images/rms/f42887_e_258_1.jpg,control_reversed,0.0,P,400.0,True,True,0.0,63.0,63.0,
455.59999990463257,bRMS,434,1297617,,,images/rms/f42887_e_140.jpg,control_main,0.0,P,400.0,True,True,0.0,63.0,63.0,
626.5999999046326,bRMS,435,1299061,,,images/rms/f42887_e_295.jpg,control_main,1.0,Q,400.0,True,True,0.0,63.0,63.0,
512.9000000953674,bRMS,436,1300381,,,images/rms/f42887_e_127.jpg,control_main,1.0,Q,400.0,True,True,0.0,63.0,63.0,
715.0999999046326,bRMS,437,1301895,,,images/rms/f42887_e_053_1.jpg,control_reversed,1.0,Q,400.0,True,True,0.0,63.0,63.0,
439.9000000953674,bRMS,438,1303138,,,images/rms/f42887_e_053.jpg,control_main,0.0,P,400.0,True,True,0.0,63.0,63.0,
483.59999990463257,bRMS,439,1304426,,,images/rms/f42887_e_278.jpg,control_main,0.0,P,400.0,True,True,0.0,63.0,63.0,
479.09999990463257,bRMS,440,1305698,,,images/rms/f42887_e_259_1.jpg,control_reversed,0.0,P,400.0,True,True,0.0,63.0,63.0,
427.30000019073486,bRMS,441,1306938,,,images/rms/f42887_e_025.jpg,control_main,1.0,Q,400.0,True,True,0.0,63.0,63.0,
376.30000019073486,bRMS,442,1308117,,,images/rms/f42887_e_293.jpg,control_main,0.0,P,400.0,True,True,0.0,63.0,63.0,
516.0,bRMS,443,1309443,,,images/rms/f42887_e_161_1.jpg,control_reversed,0.0,P,400.0,True,True,0.0,63.0,63.0,
491.0,bRMS,444,1310738,,,images/rms/f42887_e_293_1.jpg,control_reversed,0.0,P,400.0,True,True,0.0,63.0,63.0,
474.4000000953674,bRMS,445,1312010,,,images/rms/f42887_e_098_1.jpg,control_reversed,0.0,P,400.0,True,True,0.0,63.0,63.0,
504.7999997138977,bRMS,446,1313314,,,images/rms/f42887_e_015.jpg,control_main,1.0,Q,400.0,True,True,0.0,63.0,63.0,
470.59999990463257,bRMS,447,1314588,,,images/rms/f42887_e_202_1.jpg,control_reversed,0.0,P,400.0,True,True,0.0,63.0,63.0,
573.6999998092651,bRMS,448,1315956,,,images/rms/f42887_e_080.jpg,control_main,0.0,P,400.0,True,True,0.0,63.0,63.0,
323.30000019073486,bRMS,449,1317088,,,images/rms/f42887_e_005.jpg,control_main,0.0,P,400.0,True,True,0.0,63.0,63.0,
490.4000000953674,bRMS,450,1318386,,,images/rms/f42887_e_121.jpg,control_main,1.0,Q,400.0,True,True,0.0,63.0,63.0,
453.69999980926514,bRMS,451,1319658,,,images/rms/f42887_e_278_1.jpg,control_reversed,0.0,P,400.0,True,True,0.0,63.0,63.0,
421.5,bRMS,452,1320890,,,images/rms/f42887_e_025_1.jpg,control_reversed,0.0,P,400.0,True,True,0.0,63.0,63.0,
395.09999990463257,bRMS,453,1322098,,,images/rms/f42887_e_127_1.jpg,control_reversed,0.0,P,400.0,True,True,0.0,63.0,63.0,
465.80000019073486,bRMS,454,1323386,,,images/rms/f42887_e_180.jpg,control_main,1.0,Q,400.0,True,True,0.0,63.0,63.0,
395.0,bRMS,455,1324595,,,images/rms/f42887_e_015_1.jpg,control_reversed,0.0,P,400.0,True,True,0.0,63.0,63.0,
533.9000000953674,bRMS,456,1325930,,,images/rms/f42887_e_297.jpg,control_main,0.0,P,400.0,True,True,0.0,63.0,63.0,
477.59999990463257,bRMS,457,1327226,,,images/rms/f42887_e_098.jpg,control_main,1.0,Q,400.0,True,True,0.0,63.0,63.0,
354.5,bRMS,458,1328395,,,images/rms/f42887_e_252_1.jpg,control_reversed,0.0,P,400.0,True,True,0.0,63.0,63.0,
468.19999980926514,bRMS,459,1329664,,,images/rms/f42887_e_241.jpg,control_main,0.0,P,400.0,True,True,0.0,63.0,63.0,
478.0,bRMS,460,1330942,,,images/rms/f42887_e_121_1.jpg,control_reversed,0.0,P,400.0,True,True,0.0,63.0,63.0,
474.30000019073486,bRMS,461,1332234,,,images/rms/f42887_e_297_1.jpg,control_reversed,0.0,P,400.0,True,True,0.0,63.0,63.0,
380.8999996185303,bRMS,462,1333421,,,images/rms/f42887_e_295_1.jpg,control_reversed,0.0,P,400.0,True,True,0.0,63.0,63.0,
467.0,bRMS,463,1334706,,,images/rms/f42887_e_103.jpg,control_main,1.0,Q,400.0,True,True,0.0,63.0,63.0,
379.4000000953674,bRMS,464,1335899,,,images/rms/f42887_e_064_1.jpg,control_reversed,0.0,P,400.0,True,True,0.0,63.0,63.0,
441.7000002861023,bRMS,465,1337157,,,images/rms/f42887_e_058_1.jpg,control_reversed,1.0,Q,400.0,True,True,0.0,63.0,63.0,
483.30000019073486,bRMS,466,1338442,,,images/rms/f42887_e_298_1.jpg,control_reversed,1.0,P,400.0,True,False,0.0,63.0,63.0,
547.4000000953674,bRMS,467,1339786,,,images/rms/f42887_e_028.jpg,control_main,1.0,Q,400.0,True,True,0.0,63.0,63.0,
499.9000000953674,bRMS,468,1341099,,,images/rms/f42887_e_289_1.jpg,control_reversed,0.0,P,400.0,True,True,0.0,63.0,63.0,
618.4000000953674,bRMS,469,1342532,,,images/rms/f42887_e_103_1.jpg,control_reversed,0.0,P,400.0,True,True,0.0,63.0,63.0,
550.5999999046326,bRMS,470,1343872,,,images/rms/f42887_e_296_1.jpg,control_reversed,0.0,P,400.0,True,True,0.0,63.0,63.0,
411.2000002861023,bRMS,471,1345094,,,images/rms/f42887_e_259.jpg,control_main,1.0,Q,400.0,True,True,0.0,63.0,63.0,
453.4000000953674,bRMS,472,1346356,,,images/rms/f42887_e_202.jpg,control_main,1.0,Q,400.0,True,True,0.0,63.0,63.0,
389.59999990463257,bRMS,473,1347545,,,images/rms/f42887_e_080_1.jpg,control_reversed,0.0,P,400.0,True,True,0.0,63.0,63.0,
579.5999999046326,bRMS,474,1348927,,,images/rms/f42887_e_161.jpg,control_main,0.0,P,400.0,True,True,0.0,63.0,63.0,
491.80000019073486,bRMS,475,1350211,,,images/rms/f42887_e_058.jpg,control_main,0.0,P,400.0,True,True,0.0,63.0,63.0,
515.5999999046326,bRMS,476,1351531,,,images/rms/f42887_e_072_1.jpg,control_reversed,0.0,P,400.0,True,True,0.0,63.0,63.0,
459.1000003814697,bRMS,477,1352802,,,images/rms/f42887_e_245.jpg,control_main,1.0,Q,400.0,True,True,0.0,63.0,63.0,
547.1000003814697,bRMS,478,1354163,,,images/rms/f42887_e_296.jpg,control_main,1.0,Q,400.0,True,True,0.0,63.0,63.0,
483.0,bRMS,479,1355460,,,images/rms/f42887_e_156_1.jpg,control_reversed,1.0,Q,400.0,True,True,0.0,63.0,63.0,
402.4000000953674,bRMS,480,1356652,,,images/rms/f42887_e_064.jpg,control_main,0.0,P,400.0,True,True,0.0,63.0,63.0,
431.2000002861023,bRMS,481,1357892,,,images/rms/f42887_e_001_1.jpg,control_reversed,0.0,P,400.0,True,True,0.0,63.0,63.0,
405.1000003814697,bRMS,482,1359100,,,images/rms/f42887_e_156.jpg,control_main,1.0,Q,400.0,True,True,0.0,63.0,63.0,
444.0,bRMS,483,1360356,,,images/rms/f42887_e_241_1.jpg,control_reversed,0.0,P,400.0,True,True,0.0,63.0,63.0,
498.7000002861023,bRMS,484,1361659,,,images/rms/f42887_e_001.jpg,control_main,0.0,P,400.0,True,True,0.0,63.0,63.0,
2882.0,instructions,485,1364951,,,,,,,,,,,,,
14655.0,survey-likert,486,1379608,"{""Q0"":2,""Q1"":3,""Q2"":3}",ASRS_1_0,,,,,,,,,,,
12383.0,survey-likert,487,1391991,"{""Q0"":4,""Q1"":3,""Q2"":1}",ASRS_2_9,,,,,,,,,,,
13782.0,survey-likert,488,1405775,"{""Q0"":4,""Q1"":3,""Q2"":2}",ASRS_2_6,,,,,,,,,,,
15136.0,survey-likert,489,1420911,"{""Q0"":3,""Q1"":2,""Q2"":3}",ASRS_1_3,,,,,,,,,,,
15694.0,survey-likert,490,1436607,"{""Q0"":4,""Q1"":4,""Q2"":2}",ASRS_2_0,,,,,,,,,,,
12222.0,survey-likert,491,1448831,"{""Q0"":2,""Q1"":2,""Q2"":2}",ASRS_2_3,,,,,,,,,,,
4335.0,survey-likert,492,1453166,"{""Q0"":4}",LAST_1,,,,,,,,,,,
4294.0,survey-multi-choice,493,1457462,"{""Q0"":""לא""}",,,,,,,,,,,,
1111.0,survey-text,494,1458574,"{""Q0"":""""}",,,,,,,,,,,,
5959.0,survey-likert,495,1464534,"{""Q0"":4}",LAST_4,,,,,,,,,,,
1654.0,survey-multi-choice,496,1466190,"{""Q0"":""לא""}",,,,,,,,,,,,
735.0,survey-text,497,1466926,"{""Q0"":""""}",,,,,,,,,,,,
7647.0,survey-likert,498,1474574,"{""Q0"":5}",DRIVE_1,,,,,,,,,,,
6160.0,survey-text,499,1480734,"{""Q0"":""0""}",,,,,,,,,,,,
4536.0,survey-text,500,1485270,"{""Q0"":""0""}",,,,,,,,,,,,
1504.0,instructions,501,1486774,,,,,,,,,,,,,
